

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 11:05:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   829  0043  140F               	bsf	15,0	;volatile
   830  0044                     l82:
   831  0044  0008               	return
   832  0045                     __end_of_initOsc:
   833                           
   834                           	psect	text3
   835  0045                     __ptext3:	
   836 ;; *************** function _InitMSSP *****************
   837 ;; Defined at:
   838 ;;		line 10 in file "SPI.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  Modo            1    wreg     enum E1264
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  Modo            1    4[COMMON] enum E1264
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, status,2, status,0
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         1       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         1       0       0       0       0
   856 ;;Total ram usage:        1 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; Hardware stack levels required when called: 2
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_setup
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _InitMSSP
   868  0045                     _InitMSSP:
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
   872                           ;InitMSSP@Modo stored from wreg
   873  0045  00F4               	movwf	InitMSSP@Modo
   874  0046                     l720:
   875                           
   876                           ;SPI.c: 12:     SSPSTAT = 0b00000000;
   877  0046  1683               	bsf	3,5	;RP0=1, select bank1
   878  0047  1303               	bcf	3,6	;RP1=0, select bank1
   879  0048  0194               	clrf	20	;volatile
   880                           
   881                           ;SPI.c: 13:     SSPCON = 0b00000000;
   882  0049  1283               	bcf	3,5	;RP0=0, select bank0
   883  004A  1303               	bcf	3,6	;RP1=0, select bank0
   884  004B  0194               	clrf	20	;volatile
   885  004C                     l722:
   886                           
   887                           ;SPI.c: 18:     SSPCONbits.SSPEN = 0;
   888  004C  1294               	bcf	20,5	;volatile
   889  004D                     l724:
   890                           
   891                           ;SPI.c: 20:     SSPCONbits.SSPEN = 1;
   892  004D  1694               	bsf	20,5	;volatile
   893  004E                     l726:
   894                           
   895                           ;SPI.c: 23:     TRISCbits.TRISC5 = 0;
   896  004E  1683               	bsf	3,5	;RP0=1, select bank1
   897  004F  1303               	bcf	3,6	;RP1=0, select bank1
   898  0050  1287               	bcf	7,5	;volatile
   899  0051                     l728:
   900                           
   901                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
   902  0051  1607               	bsf	7,4	;volatile
   903  0052                     l730:
   904                           
   905                           ;SPI.c: 25:     if (Modo < 0b00000110){
   906  0052  3006               	movlw	6
   907  0053  0274               	subwf	InitMSSP@Modo,w
   908  0054  1803               	skipnc
   909  0055  2857               	goto	u51
   910  0056  2858               	goto	u50
   911  0057                     u51:
   912  0057  2861               	goto	l736
   913  0058                     u50:
   914  0058                     l732:
   915                           
   916                           ;SPI.c: 27:         if (Modo < 0b00000100){
   917  0058  3004               	movlw	4
   918  0059  0274               	subwf	InitMSSP@Modo,w
   919  005A  1803               	skipnc
   920  005B  285D               	goto	u61
   921  005C  285E               	goto	u60
   922  005D                     u61:
   923  005D  2860               	goto	l100
   924  005E                     u60:
   925  005E                     l734:
   926                           
   927                           ;SPI.c: 28:             TRISCbits.TRISC3 = 0;
   928  005E  1187               	bcf	7,3	;volatile
   929                           
   930                           ;SPI.c: 29:         }
   931  005F  2861               	goto	l736
   932  0060                     l100:	
   933                           ;SPI.c: 30:         else {
   934                           
   935                           
   936                           ;SPI.c: 31:             TRISCbits.TRISC3 = 1;
   937  0060  1587               	bsf	7,3	;volatile
   938  0061                     l736:
   939                           
   940                           ;SPI.c: 36:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
   941  0061  3004               	movlw	4
   942  0062  0674               	xorwf	InitMSSP@Modo,w
   943  0063  1D03               	btfss	3,2
   944  0064  2866               	goto	u71
   945  0065  2867               	goto	u70
   946  0066                     u71:
   947  0066  2868               	goto	l740
   948  0067                     u70:
   949  0067                     l738:
   950  0067  1685               	bsf	5,5	;volatile
   951  0068                     l740:
   952                           
   953                           ;SPI.c: 40:     SSPCON = SSPCON | Modo;
   954  0068  1283               	bcf	3,5	;RP0=0, select bank0
   955  0069  1303               	bcf	3,6	;RP1=0, select bank0
   956  006A  0814               	movf	20,w	;volatile
   957  006B  0474               	iorwf	InitMSSP@Modo,w	;volatile
   958  006C  0094               	movwf	20	;volatile
   959  006D                     l742:
   960                           
   961                           ;SPI.c: 46:     SSPCONbits.CKP = 0;
   962  006D  1214               	bcf	20,4	;volatile
   963  006E                     l744:
   964                           
   965                           ;SPI.c: 49:     SSPSTATbits.CKE = 1;
   966  006E  1683               	bsf	3,5	;RP0=1, select bank1
   967  006F  1303               	bcf	3,6	;RP1=0, select bank1
   968  0070  1714               	bsf	20,6	;volatile
   969  0071                     l746:
   970                           
   971                           ;SPI.c: 51:     SSPSTATbits.SMP = 0;
   972  0071  1394               	bcf	20,7	;volatile
   973  0072                     l103:
   974  0072  0008               	return
   975  0073                     __end_of_InitMSSP:
   976                           
   977                           	psect	text4
   978  00BD                     __ptext4:	
   979 ;; *************** function _isr *****************
   980 ;; Defined at:
   981 ;;		line 56 in file "ESCLAVO2.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          3       0       0       0       0
   998 ;;      Totals:         3       0       0       0       0
   999 ;;Total ram usage:        3 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; Hardware stack levels required when called: 1
  1002 ;; This function calls:
  1003 ;;		_ReadMSSP
  1004 ;;		_WriteMSSP
  1005 ;; This function is called by:
  1006 ;;		Interrupt level 1
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _isr
  1012  00BD                     _isr:
  1013  00BD                     i1l782:
  1014                           
  1015                           ;ESCLAVO2.c: 60:     if(SSPIF == 1){
  1016  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00BF  1D8C               	btfss	12,3	;volatile
  1019  00C0  28C2               	goto	u9_21
  1020  00C1  28C3               	goto	u9_20
  1021  00C2                     u9_21:
  1022  00C2  28D4               	goto	i1l54
  1023  00C3                     u9_20:
  1024  00C3                     i1l784:
  1025                           
  1026                           ;ESCLAVO2.c: 61:         read1 = ReadMSSP();
  1027  00C3  120A  118A  20DB  120A  118A  	fcall	_ReadMSSP
  1028  00C8  00F1               	movwf	??_isr
  1029  00C9  0871               	movf	??_isr,w
  1030  00CA  00F7               	movwf	_read1
  1031  00CB                     i1l786:
  1032                           
  1033                           ;ESCLAVO2.c: 62:         WriteMSSP(PORT);
  1034  00CB  0876               	movf	_PORT,w
  1035  00CC  120A  118A  20E5  120A  118A  	fcall	_WriteMSSP
  1036  00D1                     i1l788:
  1037                           
  1038                           ;ESCLAVO2.c: 63:         SSPIF = 0;
  1039  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1040  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1041  00D3  118C               	bcf	12,3	;volatile
  1042  00D4                     i1l54:
  1043  00D4  0873               	movf	??_isr+2,w
  1044  00D5  008A               	movwf	10
  1045  00D6  0E72               	swapf	??_isr+1,w
  1046  00D7  0083               	movwf	3
  1047  00D8  0EFE               	swapf	btemp,f
  1048  00D9  0E7E               	swapf	btemp,w
  1049  00DA  0009               	retfie
  1050  00DB                     __end_of_isr:
  1051                           
  1052                           	psect	intentry
  1053  0004                     __pintentry:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1056                           
  1057  0004                     interrupt_function:
  1058  007E                     saved_w	set	btemp
  1059  0004  00FE               	movwf	btemp
  1060  0005  0E03               	swapf	3,w
  1061  0006  00F2               	movwf	??_isr+1
  1062  0007  080A               	movf	10,w
  1063  0008  00F3               	movwf	??_isr+2
  1064  0009  120A  118A  28BD   	ljmp	_isr
  1065                           
  1066                           	psect	text5
  1067  00E5                     __ptext5:	
  1068 ;; *************** function _WriteMSSP *****************
  1069 ;; Defined at:
  1070 ;;		line 55 in file "SPI.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  Data            1    wreg     unsigned char 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  Data            1    0[COMMON] unsigned char 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         1       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         1       0       0       0       0
  1088 ;;Total ram usage:        1 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_isr
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _WriteMSSP
  1099  00E5                     _WriteMSSP:
  1100                           
  1101                           ;incstack = 0
  1102                           ; Regs used in _WriteMSSP: [wreg]
  1103                           ;WriteMSSP@Data stored from wreg
  1104  00E5  00F0               	movwf	WriteMSSP@Data
  1105  00E6                     i1l754:
  1106                           
  1107                           ;SPI.c: 59:     SSPBUF = Data;
  1108  00E6  0870               	movf	WriteMSSP@Data,w
  1109  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1110  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1111  00E9  0093               	movwf	19	;volatile
  1112  00EA                     i1l106:
  1113  00EA  0008               	return
  1114  00EB                     __end_of_WriteMSSP:
  1115                           
  1116                           	psect	text6
  1117  00DB                     __ptext6:	
  1118 ;; *************** function _ReadMSSP *****************
  1119 ;; Defined at:
  1120 ;;		line 63 in file "SPI.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      unsigned char 
  1127 ;; Registers used:
  1128 ;;		wreg
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          0       0       0       0       0
  1137 ;;      Totals:         0       0       0       0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_isr
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _ReadMSSP
  1149  00DB                     _ReadMSSP:
  1150  00DB                     i1l748:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _ReadMSSP: [wreg]
  1153                           
  1154  00DB                     i1l109:	
  1155                           ;SPI.c: 64:     while(SSPSTATbits.BF == 0){}
  1156                           
  1157  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1158  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1159  00DD  1C14               	btfss	20,0	;volatile
  1160  00DE  28E0               	goto	u8_21
  1161  00DF  28E1               	goto	u8_20
  1162  00E0                     u8_21:
  1163  00E0  28DB               	goto	i1l109
  1164  00E1                     u8_20:
  1165  00E1                     i1l750:
  1166                           
  1167                           ;SPI.c: 65:     return(SSPBUF);
  1168  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1169  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1170  00E3  0813               	movf	19,w	;volatile
  1171  00E4                     i1l112:
  1172  00E4  0008               	return
  1173  00E5                     __end_of_ReadMSSP:
  1174  007E                     btemp	set	126	;btemp
  1175  007E                     wtemp0	set	126
  1176                           
  1177                           	psect	config
  1178                           
  1179                           ;Config register CONFIG1 @ 0x2007
  1180                           ;	Oscillator Selection bits
  1181                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1182                           ;	Watchdog Timer Enable bit
  1183                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1184                           ;	Power-up Timer Enable bit
  1185                           ;	PWRTE = OFF, PWRT disabled
  1186                           ;	RE3/MCLR pin function select bit
  1187                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1188                           ;	Code Protection bit
  1189                           ;	CP = OFF, Program memory code protection is disabled
  1190                           ;	Data Code Protection bit
  1191                           ;	CPD = OFF, Data memory code protection is disabled
  1192                           ;	Brown Out Reset Selection bits
  1193                           ;	BOREN = OFF, BOR disabled
  1194                           ;	Internal External Switchover bit
  1195                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1196                           ;	Fail-Safe Clock Monitor Enabled bit
  1197                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1198                           ;	Low Voltage Programming Enable bit
  1199                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1200                           ;	In-Circuit Debugger Mode bit
  1201                           ;	DEBUG = 0x1, unprogrammed default
  1202  2007                     	org	8199
  1203  2007  20D4               	dw	8404
  1204                           
  1205                           ;Config register CONFIG2 @ 0x2008
  1206                           ;	Brown-out Reset Selection bit
  1207                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1208                           ;	Flash Program Memory Self Write Enable bits
  1209                           ;	WRT = OFF, Write protection off
  1210  2008                     	org	8200
  1211  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_InitMSSP
    _setup->_initOsc

Critical Paths under _isr in COMMON

    _isr->_WriteMSSP

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     120
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                           _InitMSSP
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      60
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _ReadMSSP
                          _WriteMSSP
 ---------------------------------------------------------------------------------
 (4) _WriteMSSP                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _InitMSSP
     _initOsc

 _isr (ROOT)
   _ReadMSSP
   _WriteMSSP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 18 11:05:21 2022

            _SSPSTATbits 0094                       l61 00A5                       l81 0041  
                     l73 0098                       l65 00AF                       l82 0044  
                     u10 001C                       u11 001B                       u20 0027  
                     u21 0026                       u30 0032                       u31 0031  
                     u40 003C                       u41 003B                       u50 0058  
                     u51 0057                       u60 005E                       u61 005D  
                     u70 0067                       u71 0066                      l100 0060  
                    l103 0072                      l710 0027                      l720 0046  
                    l712 002C                      l704 0016                      l800 00AB  
                    l730 0052                      l722 004C                      l714 0032  
                    l706 001C                      l740 0068                      l732 0058  
                    l724 004D                      l716 0037                      l708 0021  
                    l804 00B3                      l742 006D                      l734 005E  
                    l726 004E                      l718 003C                      l806 00B7  
                    l744 006E                      l736 0061                      l728 0051  
                    l760 007D                      l746 0071                      l738 0067  
                    l770 0084                      l762 007E                      l780 0095  
                    l772 008A                      l764 0081                      l756 0073  
                    l774 0090                      l766 0082                      l758 007B  
                    l790 0099                      l776 0091                      l768 0083  
                    l792 009E                      l778 0092                      l794 009F  
                    l798 00A9                      _RD2 0042                      _RD3 0043  
                    u100 00A5                      u101 00A4                      u110 00A9  
                    u111 00A8                      u120 00AF                      u121 00AE  
                    u130 00B3                      u131 00B2                      _isr 00BD  
                   ?_isr 0070                     i1l54 00D4                     _PORT 0076  
                   u8_20 00E1                     u8_21 00E0                     u9_20 00C3  
                   u9_21 00C2                     _main 0099                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l112 00E4                    i1l106 00EA  
                  i1l109 00DB                    i1l750 00E1                    i1l754 00E6  
                  i1l748 00DB                    i1l782 00BD                    i1l784 00C3  
                  i1l786 00CB                    i1l788 00D1                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063             InitMSSP@Modo 0074  
        __end_of_initOsc 0045                    _read1 0077                    _setup 0073  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00BD         __end_of_InitMSSP 0073  
       __end_of_ReadMSSP 00E5                   ??_main 0075                   ?_setup 0070  
                 _ANSELH 0189                   _SSPCON 0014                   _SSPBUF 0013  
              ??_initOsc 0074                   saved_w 007E  __end_of__initialization 0011  
     __size_of_WriteMSSP 0006           __pcstackCOMMON 0070            __end_of_setup 0099  
                ??_setup 0075                ?_InitMSSP 0070                ?_ReadMSSP 0070  
             __pmaintext 0099               __pintentry 0004        __end_of_WriteMSSP 00EB  
           initOsc@Valor 0074                  _SSPSTAT 0094               ??_InitMSSP 0074  
             ??_ReadMSSP 0070                  __ptext1 0073                  __ptext2 0015  
                __ptext3 0045                  __ptext4 00BD                  __ptext5 00E5  
                __ptext6 00DB                  _initOsc 0015             __size_of_isr 001E  
   end_of_initialization 0011                _PORTDbits 0008                _TRISAbits 0085  
              _TRISCbits 0087            WriteMSSP@Data 0070      start_initialization 000F  
            __end_of_isr 00DB        __size_of_InitMSSP 002E        __size_of_ReadMSSP 000A  
            __pbssCOMMON 0076                ___latbits 0002                _WriteMSSP 00E5  
               ?_initOsc 0070               ?_WriteMSSP 0070           __size_of_setup 0026  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
               _InitMSSP 0045                 _ReadMSSP 00DB         __size_of_initOsc 0030  
            ??_WriteMSSP 0070            __size_of_main 0024               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
