

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 15:41:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   845  0765  3008               	movlw	8
   846  0766  0674               	xorwf	initOsc@Valor,w
   847  0767  1D03               	btfss	3,2
   848  0768  2F6A               	goto	u11
   849  0769  2F6B               	goto	u10
   850  076A                     u11:
   851  076A  2F70               	goto	l735
   852  076B                     u10:
   853  076B                     l733:
   854                           
   855                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   856  076B  1683               	bsf	3,5	;RP0=1, select bank1
   857  076C  1303               	bcf	3,6	;RP1=0, select bank1
   858  076D  160F               	bsf	15,4	;volatile
   859                           
   860                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   861  076E  168F               	bsf	15,5	;volatile
   862                           
   863                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   864  076F  170F               	bsf	15,6	;volatile
   865  0770                     l735:
   866                           
   867                           ;Oscilador.c: 19:     if(Valor == 4){
   868  0770  3004               	movlw	4
   869  0771  0674               	xorwf	initOsc@Valor,w
   870  0772  1D03               	btfss	3,2
   871  0773  2F75               	goto	u21
   872  0774  2F76               	goto	u20
   873  0775                     u21:
   874  0775  2F7B               	goto	l739
   875  0776                     u20:
   876  0776                     l737:
   877                           
   878                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   879  0776  1683               	bsf	3,5	;RP0=1, select bank1
   880  0777  1303               	bcf	3,6	;RP1=0, select bank1
   881  0778  120F               	bcf	15,4	;volatile
   882                           
   883                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   884  0779  168F               	bsf	15,5	;volatile
   885                           
   886                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   887  077A  170F               	bsf	15,6	;volatile
   888  077B                     l739:
   889                           
   890                           ;Oscilador.c: 24:     if(Valor == 2){
   891  077B  3002               	movlw	2
   892  077C  0674               	xorwf	initOsc@Valor,w
   893  077D  1D03               	btfss	3,2
   894  077E  2F80               	goto	u31
   895  077F  2F81               	goto	u30
   896  0780                     u31:
   897  0780  2F86               	goto	l743
   898  0781                     u30:
   899  0781                     l741:
   900                           
   901                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
   902  0781  1683               	bsf	3,5	;RP0=1, select bank1
   903  0782  1303               	bcf	3,6	;RP1=0, select bank1
   904  0783  160F               	bsf	15,4	;volatile
   905                           
   906                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
   907  0784  128F               	bcf	15,5	;volatile
   908                           
   909                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
   910  0785  170F               	bsf	15,6	;volatile
   911  0786                     l743:
   912                           
   913                           ;Oscilador.c: 29:     if(Valor == 1){
   914  0786  0374               	decf	initOsc@Valor,w
   915  0787  1D03               	btfss	3,2
   916  0788  2F8A               	goto	u41
   917  0789  2F8B               	goto	u40
   918  078A                     u41:
   919  078A  2F90               	goto	l106
   920  078B                     u40:
   921  078B                     l745:
   922                           
   923                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
   924  078B  1683               	bsf	3,5	;RP0=1, select bank1
   925  078C  1303               	bcf	3,6	;RP1=0, select bank1
   926  078D  120F               	bcf	15,4	;volatile
   927                           
   928                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
   929  078E  128F               	bcf	15,5	;volatile
   930                           
   931                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
   932  078F  170F               	bsf	15,6	;volatile
   933  0790                     l106:	
   934                           ;Oscilador.c: 33:     }
   935                           
   936                           
   937                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
   938  0790  1683               	bsf	3,5	;RP0=1, select bank1
   939  0791  1303               	bcf	3,6	;RP1=0, select bank1
   940  0792  140F               	bsf	15,0	;volatile
   941  0793                     l107:
   942  0793  0008               	return
   943  0794                     __end_of_initOsc:
   944                           
   945                           	psect	text3
   946  06ED                     __ptext3:	
   947 ;; *************** function _config_ADC *****************
   948 ;; Defined at:
   949 ;;		line 36 in file "ADC.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  channel         2    3[COMMON] int 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         2       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          1       0       0       0       0
   966 ;;      Totals:         3       0       0       0       0
   967 ;;Total ram usage:        3 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; Hardware stack levels required when called: 2
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_setup
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _config_ADC
   979  06ED                     _config_ADC:
   980  06ED                     l861:	
   981                           ;incstack = 0
   982                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   983                           
   984                           
   985                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
   986  06ED  1683               	bsf	3,5	;RP0=1, select bank1
   987  06EE  1303               	bcf	3,6	;RP1=0, select bank1
   988  06EF  139F               	bcf	31,7	;volatile
   989                           
   990                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
   991  06F0  121F               	bcf	31,4	;volatile
   992                           
   993                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
   994  06F1  129F               	bcf	31,5	;volatile
   995  06F2                     l863:
   996                           
   997                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
   998  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   999  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1000  06F4  081F               	movf	31,w	;volatile
  1001  06F5  393F               	andlw	-193
  1002  06F6  3840               	iorlw	64
  1003  06F7  009F               	movwf	31	;volatile
  1004                           
  1005                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
  1006  06F8  0874               	movf	config_ADC@channel,w
  1007  06F9  00F6               	movwf	??_config_ADC
  1008  06FA  0DF6               	rlf	??_config_ADC,f
  1009  06FB  0DF6               	rlf	??_config_ADC,f
  1010  06FC  081F               	movf	31,w	;volatile
  1011  06FD  0676               	xorwf	??_config_ADC,w
  1012  06FE  39C3               	andlw	-61
  1013  06FF  0676               	xorwf	??_config_ADC,w
  1014  0700  009F               	movwf	31	;volatile
  1015  0701                     l865:
  1016                           
  1017                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1018  0701  141F               	bsf	31,0	;volatile
  1019  0702                     l867:
  1020                           
  1021                           ;ADC.c: 44:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1022  0702  3010               	movlw	16
  1023  0703  00F6               	movwf	??_config_ADC
  1024  0704                     u197:
  1025  0704  0BF6               	decfsz	??_config_ADC,f
  1026  0705  2F04               	goto	u197
  1027  0706  0000               	nop
  1028  0707                     l98:
  1029  0707  0008               	return
  1030  0708                     __end_of_config_ADC:
  1031                           
  1032                           	psect	text4
  1033  07C6                     __ptext4:	
  1034 ;; *************** function _InitMSSP *****************
  1035 ;; Defined at:
  1036 ;;		line 10 in file "SPI.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  Modo            1    wreg     enum E1264
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  Modo            1    3[COMMON] enum E1264
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         1       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         1       0       0       0       0
  1054 ;;Total ram usage:        1 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; Hardware stack levels required when called: 2
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_setup
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _InitMSSP
  1066  07C6                     _InitMSSP:
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1070                           ;InitMSSP@Modo stored from wreg
  1071  07C6  00F4               	movwf	InitMSSP@Modo
  1072  07C7                     l755:
  1073                           
  1074                           ;SPI.c: 12:     SSPSTAT = 0b00000000;
  1075  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  1076  07C8  1303               	bcf	3,6	;RP1=0, select bank1
  1077  07C9  0194               	clrf	20	;volatile
  1078                           
  1079                           ;SPI.c: 13:     SSPCON = 0b00000000;
  1080  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1081  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1082  07CC  0194               	clrf	20	;volatile
  1083  07CD                     l757:
  1084                           
  1085                           ;SPI.c: 18:     SSPCONbits.SSPEN = 0;
  1086  07CD  1294               	bcf	20,5	;volatile
  1087  07CE                     l759:
  1088                           
  1089                           ;SPI.c: 20:     SSPCONbits.SSPEN = 1;
  1090  07CE  1694               	bsf	20,5	;volatile
  1091  07CF                     l761:
  1092                           
  1093                           ;SPI.c: 23:     TRISCbits.TRISC5 = 0;
  1094  07CF  1683               	bsf	3,5	;RP0=1, select bank1
  1095  07D0  1303               	bcf	3,6	;RP1=0, select bank1
  1096  07D1  1287               	bcf	7,5	;volatile
  1097  07D2                     l763:
  1098                           
  1099                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
  1100  07D2  1607               	bsf	7,4	;volatile
  1101  07D3                     l765:
  1102                           
  1103                           ;SPI.c: 25:     if (Modo < 0b00000110){
  1104  07D3  3006               	movlw	6
  1105  07D4  0274               	subwf	InitMSSP@Modo,w
  1106  07D5  1803               	skipnc
  1107  07D6  2FD8               	goto	u51
  1108  07D7  2FD9               	goto	u50
  1109  07D8                     u51:
  1110  07D8  2FE2               	goto	l771
  1111  07D9                     u50:
  1112  07D9                     l767:
  1113                           
  1114                           ;SPI.c: 27:         if (Modo < 0b00000100){
  1115  07D9  3004               	movlw	4
  1116  07DA  0274               	subwf	InitMSSP@Modo,w
  1117  07DB  1803               	skipnc
  1118  07DC  2FDE               	goto	u61
  1119  07DD  2FDF               	goto	u60
  1120  07DE                     u61:
  1121  07DE  2FE1               	goto	l127
  1122  07DF                     u60:
  1123  07DF                     l769:
  1124                           
  1125                           ;SPI.c: 28:             TRISCbits.TRISC3 = 0;
  1126  07DF  1187               	bcf	7,3	;volatile
  1127                           
  1128                           ;SPI.c: 29:         }
  1129  07E0  2FE2               	goto	l771
  1130  07E1                     l127:	
  1131                           ;SPI.c: 30:         else {
  1132                           
  1133                           
  1134                           ;SPI.c: 31:             TRISCbits.TRISC3 = 1;
  1135  07E1  1587               	bsf	7,3	;volatile
  1136  07E2                     l771:
  1137                           
  1138                           ;SPI.c: 36:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  1139  07E2  3004               	movlw	4
  1140  07E3  0674               	xorwf	InitMSSP@Modo,w
  1141  07E4  1D03               	btfss	3,2
  1142  07E5  2FE7               	goto	u71
  1143  07E6  2FE8               	goto	u70
  1144  07E7                     u71:
  1145  07E7  2FE9               	goto	l775
  1146  07E8                     u70:
  1147  07E8                     l773:
  1148  07E8  1685               	bsf	5,5	;volatile
  1149  07E9                     l775:
  1150                           
  1151                           ;SPI.c: 40:     SSPCON = SSPCON | Modo;
  1152  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1153  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1154  07EB  0814               	movf	20,w	;volatile
  1155  07EC  0474               	iorwf	InitMSSP@Modo,w	;volatile
  1156  07ED  0094               	movwf	20	;volatile
  1157  07EE                     l777:
  1158                           
  1159                           ;SPI.c: 42:     PIE1bits.SSPIE = 0;
  1160  07EE  1683               	bsf	3,5	;RP0=1, select bank1
  1161  07EF  1303               	bcf	3,6	;RP1=0, select bank1
  1162  07F0  118C               	bcf	12,3	;volatile
  1163  07F1                     l779:
  1164                           
  1165                           ;SPI.c: 46:     SSPCONbits.CKP = 0;
  1166  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1167  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1168  07F3  1214               	bcf	20,4	;volatile
  1169  07F4                     l781:
  1170                           
  1171                           ;SPI.c: 49:     SSPSTATbits.CKE = 0;
  1172  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  1173  07F5  1303               	bcf	3,6	;RP1=0, select bank1
  1174  07F6  1314               	bcf	20,6	;volatile
  1175  07F7                     l783:
  1176                           
  1177                           ;SPI.c: 51:     SSPSTATbits.SMP = 0;
  1178  07F7  1394               	bcf	20,7	;volatile
  1179  07F8                     l130:
  1180  07F8  0008               	return
  1181  07F9                     __end_of_InitMSSP:
  1182                           
  1183                           	psect	text5
  1184  0708                     __ptext5:	
  1185 ;; *************** function _conversion *****************
  1186 ;; Defined at:
  1187 ;;		line 21 in file "ADC.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          1       0       0       0       0
  1204 ;;      Totals:         1       0       0       0       0
  1205 ;;Total ram usage:        1 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 2
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _conversion
  1217  0708                     _conversion:
  1218  0708                     l813:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1221                           
  1222                           
  1223                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1224  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1226  070A  189F               	btfsc	31,1	;volatile
  1227  070B  2F0D               	goto	u101
  1228  070C  2F0E               	goto	u100
  1229  070D                     u101:
  1230  070D  2F35               	goto	l95
  1231  070E                     u100:
  1232  070E                     l815:
  1233                           
  1234                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1235  070E  0C1F               	rrf	31,w	;volatile
  1236  070F  00F4               	movwf	??_conversion
  1237  0710  0C74               	rrf	??_conversion,w
  1238  0711  390F               	andlw	15
  1239  0712  3A01               	xorlw	1
  1240  0713  1D03               	skipz
  1241  0714  2F16               	goto	u111
  1242  0715  2F17               	goto	u110
  1243  0716                     u111:
  1244  0716  2F1F               	goto	l821
  1245  0717                     u110:
  1246  0717                     l817:
  1247                           
  1248                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1249  0717  30C3               	movlw	-61
  1250  0718  059F               	andwf	31,f	;volatile
  1251  0719                     l819:
  1252                           
  1253                           ;ADC.c: 25:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1254  0719  3010               	movlw	16
  1255  071A  00F4               	movwf	??_conversion
  1256  071B                     u207:
  1257  071B  0BF4               	decfsz	??_conversion,f
  1258  071C  2F1B               	goto	u207
  1259  071D  0000               	nop
  1260                           
  1261                           ;ADC.c: 26:         }
  1262  071E  2F2D               	goto	l827
  1263  071F                     l821:
  1264  071F  0C1F               	rrf	31,w	;volatile
  1265  0720  00F4               	movwf	??_conversion
  1266  0721  0C74               	rrf	??_conversion,w
  1267  0722  390F               	andlw	15
  1268  0723  3A00               	xorlw	0
  1269  0724  1D03               	skipz
  1270  0725  2F27               	goto	u121
  1271  0726  2F28               	goto	u120
  1272  0727                     u121:
  1273  0727  2F2D               	goto	l827
  1274  0728                     u120:
  1275  0728                     l823:
  1276                           
  1277                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1278  0728  081F               	movf	31,w	;volatile
  1279  0729  39C3               	andlw	-61
  1280  072A  3804               	iorlw	4
  1281  072B  009F               	movwf	31	;volatile
  1282  072C  2F19               	goto	l819
  1283  072D                     l827:
  1284                           
  1285                           ;ADC.c: 31:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1286  072D  3010               	movlw	16
  1287  072E  00F4               	movwf	??_conversion
  1288  072F                     u217:
  1289  072F  0BF4               	decfsz	??_conversion,f
  1290  0730  2F2F               	goto	u217
  1291  0731  0000               	nop
  1292  0732                     l829:
  1293                           
  1294                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1295  0732  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0733  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0734  149F               	bsf	31,1	;volatile
  1298  0735                     l95:
  1299  0735  0008               	return
  1300  0736                     __end_of_conversion:
  1301                           
  1302                           	psect	text6
  1303  06AD                     __ptext6:	
  1304 ;; *************** function _WriteMSSP *****************
  1305 ;; Defined at:
  1306 ;;		line 55 in file "SPI.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  Data            1    wreg     unsigned char 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  Data            1    3[COMMON] unsigned char 
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       0       0       0       0
  1321 ;;      Locals:         1       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         1       0       0       0       0
  1324 ;;Total ram usage:        1 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; Hardware stack levels required when called: 2
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _WriteMSSP
  1336  06AD                     _WriteMSSP:
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _WriteMSSP: [wreg]
  1340                           ;WriteMSSP@Data stored from wreg
  1341  06AD  00F4               	movwf	WriteMSSP@Data
  1342  06AE                     l837:
  1343                           
  1344                           ;SPI.c: 59:     SSPBUF = Data;
  1345  06AE  0874               	movf	WriteMSSP@Data,w
  1346  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1347  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1348  06B1  0093               	movwf	19	;volatile
  1349  06B2                     l133:
  1350  06B2  0008               	return
  1351  06B3                     __end_of_WriteMSSP:
  1352                           
  1353                           	psect	text7
  1354  06B3                     __ptext7:	
  1355 ;; *************** function _ReadMSSP *****************
  1356 ;; Defined at:
  1357 ;;		line 63 in file "SPI.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      unsigned char 
  1364 ;; Registers used:
  1365 ;;		wreg
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0
  1374 ;;      Totals:         0       0       0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; Hardware stack levels required when called: 2
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _ReadMSSP
  1387  06B3                     _ReadMSSP:
  1388  06B3                     l831:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _ReadMSSP: [wreg]
  1391                           
  1392  06B3                     l136:	
  1393                           ;SPI.c: 64:     while(SSPSTATbits.BF == 0){}
  1394                           
  1395  06B3  1683               	bsf	3,5	;RP0=1, select bank1
  1396  06B4  1303               	bcf	3,6	;RP1=0, select bank1
  1397  06B5  1C14               	btfss	20,0	;volatile
  1398  06B6  2EB8               	goto	u131
  1399  06B7  2EB9               	goto	u130
  1400  06B8                     u131:
  1401  06B8  2EB3               	goto	l136
  1402  06B9                     u130:
  1403  06B9                     l833:
  1404                           
  1405                           ;SPI.c: 65:     return(SSPBUF);
  1406  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1407  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1408  06BB  0813               	movf	19,w	;volatile
  1409  06BC                     l139:
  1410  06BC  0008               	return
  1411  06BD                     __end_of_ReadMSSP:
  1412                           
  1413                           	psect	text8
  1414  06BD                     __ptext8:	
  1415 ;; *************** function _isr *****************
  1416 ;; Defined at:
  1417 ;;		line 54 in file "ESCLAVO1.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0
  1433 ;;      Temps:          2       0       0       0       0
  1434 ;;      Totals:         2       0       0       0       0
  1435 ;;Total ram usage:        2 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 1
  1438 ;; This function calls:
  1439 ;;		_ADC
  1440 ;; This function is called by:
  1441 ;;		Interrupt level 1
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _isr
  1447  06BD                     _isr:
  1448  06BD                     i1l839:
  1449                           
  1450                           ;ESCLAVO1.c: 55:     if(PIR1bits.ADIF){
  1451  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1452  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1453  06BF  1F0C               	btfss	12,6	;volatile
  1454  06C0  2EC2               	goto	u14_21
  1455  06C1  2EC3               	goto	u14_20
  1456  06C2                     u14_21:
  1457  06C2  2ECB               	goto	i1l58
  1458  06C3                     u14_20:
  1459  06C3                     i1l841:
  1460                           
  1461                           ;ESCLAVO1.c: 56:         ADC();
  1462  06C3  120A  118A  26D2  120A  118A  	fcall	_ADC
  1463  06C8                     i1l843:
  1464                           
  1465                           ;ESCLAVO1.c: 57:         PIR1bits.ADIF = 0;
  1466  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1467  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1468  06CA  130C               	bcf	12,6	;volatile
  1469  06CB                     i1l58:
  1470  06CB  0873               	movf	??_isr+1,w
  1471  06CC  008A               	movwf	10
  1472  06CD  0E72               	swapf	??_isr,w
  1473  06CE  0083               	movwf	3
  1474  06CF  0EFE               	swapf	btemp,f
  1475  06D0  0E7E               	swapf	btemp,w
  1476  06D1  0009               	retfie
  1477  06D2                     __end_of_isr:
  1478                           
  1479                           	psect	intentry
  1480  0004                     __pintentry:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1483                           
  1484  0004                     interrupt_function:
  1485  007E                     saved_w	set	btemp
  1486  0004  00FE               	movwf	btemp
  1487  0005  0E03               	swapf	3,w
  1488  0006  00F2               	movwf	??_isr
  1489  0007  080A               	movf	10,w
  1490  0008  00F3               	movwf	??_isr+1
  1491  0009  120A  118A  2EBD   	ljmp	_isr
  1492                           
  1493                           	psect	text9
  1494  06D2                     __ptext9:	
  1495 ;; *************** function _ADC *****************
  1496 ;; Defined at:
  1497 ;;		line 11 in file "ADC.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         0       0       0       0       0
  1513 ;;      Temps:          1       0       0       0       0
  1514 ;;      Totals:         1       0       0       0       0
  1515 ;;Total ram usage:        1 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_isr
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _ADC
  1526  06D2                     _ADC:
  1527  06D2                     i1l785:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1530                           
  1531                           
  1532                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  1533  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1534  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1535  06D4  0C1F               	rrf	31,w	;volatile
  1536  06D5  00F1               	movwf	??_ADC
  1537  06D6  0C71               	rrf	??_ADC,w
  1538  06D7  390F               	andlw	15
  1539  06D8  3A00               	xorlw	0
  1540  06D9  1D03               	skipz
  1541  06DA  2EDC               	goto	u8_21
  1542  06DB  2EDD               	goto	u8_20
