

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 16:49:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   838  07EC                     l1193:
   839                           
   840                           ;ESCLAVO3.c: 100:         WriteMSSP(temp);
   841  07EC  082D               	movf	_temp,w
   842  07ED  120A  118A  25D0  120A  118A  	fcall	_WriteMSSP
   843  07F2  2F80               	goto	l1171
   844  07F3  120A  118A  280C   	ljmp	start
   845  07F6                     __end_of_main:
   846                           
   847                           	psect	text1
   848  0681                     __ptext1:	
   849 ;; *************** function _setup *****************
   850 ;; Defined at:
   851 ;;		line 107 in file "ESCLAVO3.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         0       0       0       0       0
   869 ;;Total ram usage:        0 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; Hardware stack levels required when called: 3
   872 ;; This function calls:
   873 ;;		_InitMSSP
   874 ;;		_config_ADC
   875 ;;		_initOsc
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _setup
   883  0681                     _setup:
   884  0681                     l981:	
   885                           ;incstack = 0
   886                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   887                           
   888                           
   889                           ;ESCLAVO3.c: 110:     ANSEL = 0b0011;
   890  0681  3003               	movlw	3
   891  0682  1683               	bsf	3,5	;RP0=1, select bank3
   892  0683  1703               	bsf	3,6	;RP1=1, select bank3
   893  0684  0088               	movwf	8	;volatile
   894  0685                     l983:
   895                           
   896                           ;ESCLAVO3.c: 111:     ANSELH = 0;
   897  0685  0189               	clrf	9	;volatile
   898  0686                     l985:
   899                           
   900                           ;ESCLAVO3.c: 113:     TRISA = 0b0011;
   901  0686  3003               	movlw	3
   902  0687  1683               	bsf	3,5	;RP0=1, select bank1
   903  0688  1303               	bcf	3,6	;RP1=0, select bank1
   904  0689  0085               	movwf	5	;volatile
   905                           
   906                           ;ESCLAVO3.c: 114:     TRISB = 0;
   907  068A  0186               	clrf	6	;volatile
   908                           
   909                           ;ESCLAVO3.c: 115:     TRISD = 0;
   910  068B  0188               	clrf	8	;volatile
   911                           
   912                           ;ESCLAVO3.c: 116:     TRISE = 0;
   913  068C  0189               	clrf	9	;volatile
   914                           
   915                           ;ESCLAVO3.c: 118:     PORTD = 0;
   916  068D  1283               	bcf	3,5	;RP0=0, select bank0
   917  068E  1303               	bcf	3,6	;RP1=0, select bank0
   918  068F  0188               	clrf	8	;volatile
   919                           
   920                           ;ESCLAVO3.c: 119:     PORTE = 0;
   921  0690  0189               	clrf	9	;volatile
   922                           
   923                           ;ESCLAVO3.c: 120:     PORTB = 0;
   924  0691  0186               	clrf	6	;volatile
   925  0692                     l987:
   926                           
   927                           ;ESCLAVO3.c: 123:     initOsc(4);
   928  0692  3004               	movlw	4
   929  0693  120A  118A  26DE  120A  118A  	fcall	_initOsc
   930  0698                     l989:
   931                           
   932                           ;ESCLAVO3.c: 126:     config_ADC(0);
   933  0698  3000               	movlw	0
   934  0699  00F4               	movwf	config_ADC@channel
   935  069A  00F5               	movwf	config_ADC@channel+1
   936  069B  120A  118A  25F5  120A  118A  	fcall	_config_ADC
   937  06A0                     l991:
   938                           
   939                           ;ESCLAVO3.c: 129:     InitMSSP(SPI_SLAVE_SS_EN);
   940  06A0  3004               	movlw	4
   941  06A1  120A  118A  26AF  120A  118A  	fcall	_InitMSSP
   942  06A6                     l993:
   943                           
   944                           ;ESCLAVO3.c: 132:     INTCONbits.GIE = 1;
   945  06A6  178B               	bsf	11,7	;volatile
   946  06A7                     l995:
   947                           
   948                           ;ESCLAVO3.c: 133:     INTCONbits.PEIE = 1;
   949  06A7  170B               	bsf	11,6	;volatile
   950  06A8                     l997:
   951                           
   952                           ;ESCLAVO3.c: 134:     PIR1bits.ADIF = 0;
   953  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   954  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   955  06AA  130C               	bcf	12,6	;volatile
   956  06AB                     l999:
   957                           
   958                           ;ESCLAVO3.c: 135:     PIE1bits.ADIE = 1;
   959  06AB  1683               	bsf	3,5	;RP0=1, select bank1
   960  06AC  1303               	bcf	3,6	;RP1=0, select bank1
   961  06AD  170C               	bsf	12,6	;volatile
   962  06AE                     l74:
   963  06AE  0008               	return
   964  06AF                     __end_of_setup:
   965                           
   966                           	psect	text2
   967  06DE                     __ptext2:	
   968 ;; *************** function _initOsc *****************
   969 ;; Defined at:
   970 ;;		line 12 in file "Oscilador.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  Valor           1    wreg     unsigned char 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  Valor           1    3[COMMON] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         1       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         1       0       0       0       0
   988 ;;Total ram usage:        1 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; Hardware stack levels required when called: 2
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_setup
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _initOsc
  1000  06DE                     _initOsc:
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1004                           ;initOsc@Valor stored from wreg
  1005  06DE  00F4               	movwf	initOsc@Valor
  1006  06DF                     l927:
  1007                           
  1008                           ;Oscilador.c: 14:     if(Valor == 8){
  1009  06DF  3008               	movlw	8
  1010  06E0  0674               	xorwf	initOsc@Valor,w
  1011  06E1  1D03               	btfss	3,2
  1012  06E2  2EE4               	goto	u331
  1013  06E3  2EE5               	goto	u330
  1014  06E4                     u331:
  1015  06E4  2EEA               	goto	l931
  1016  06E5                     u330:
  1017  06E5                     l929:
  1018                           
  1019                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1020  06E5  1683               	bsf	3,5	;RP0=1, select bank1
  1021  06E6  1303               	bcf	3,6	;RP1=0, select bank1
  1022  06E7  160F               	bsf	15,4	;volatile
  1023                           
  1024                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1025  06E8  168F               	bsf	15,5	;volatile
  1026                           
  1027                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1028  06E9  170F               	bsf	15,6	;volatile
  1029  06EA                     l931:
  1030                           
  1031                           ;Oscilador.c: 19:     if(Valor == 4){
  1032  06EA  3004               	movlw	4
  1033  06EB  0674               	xorwf	initOsc@Valor,w
  1034  06EC  1D03               	btfss	3,2
  1035  06ED  2EEF               	goto	u341
  1036  06EE  2EF0               	goto	u340
  1037  06EF                     u341:
  1038  06EF  2EF5               	goto	l935
  1039  06F0                     u340:
  1040  06F0                     l933:
  1041                           
  1042                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1043  06F0  1683               	bsf	3,5	;RP0=1, select bank1
  1044  06F1  1303               	bcf	3,6	;RP1=0, select bank1
  1045  06F2  120F               	bcf	15,4	;volatile
  1046                           
  1047                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1048  06F3  168F               	bsf	15,5	;volatile
  1049                           
  1050                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1051  06F4  170F               	bsf	15,6	;volatile
  1052  06F5                     l935:
  1053                           
  1054                           ;Oscilador.c: 24:     if(Valor == 2){
  1055  06F5  3002               	movlw	2
  1056  06F6  0674               	xorwf	initOsc@Valor,w
  1057  06F7  1D03               	btfss	3,2
  1058  06F8  2EFA               	goto	u351
  1059  06F9  2EFB               	goto	u350
  1060  06FA                     u351:
  1061  06FA  2F00               	goto	l939
  1062  06FB                     u350:
  1063  06FB                     l937:
  1064                           
  1065                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1066  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  1067  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  1068  06FD  160F               	bsf	15,4	;volatile
  1069                           
  1070                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1071  06FE  128F               	bcf	15,5	;volatile
  1072                           
  1073                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1074  06FF  170F               	bsf	15,6	;volatile
  1075  0700                     l939:
  1076                           
  1077                           ;Oscilador.c: 29:     if(Valor == 1){
  1078  0700  0374               	decf	initOsc@Valor,w
  1079  0701  1D03               	btfss	3,2
  1080  0702  2F04               	goto	u361
  1081  0703  2F05               	goto	u360
  1082  0704                     u361:
  1083  0704  2F0A               	goto	l110
  1084  0705                     u360:
  1085  0705                     l941:
  1086                           
  1087                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1088  0705  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0706  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0707  120F               	bcf	15,4	;volatile
  1091                           
  1092                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1093  0708  128F               	bcf	15,5	;volatile
  1094                           
  1095                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1096  0709  170F               	bsf	15,6	;volatile
  1097  070A                     l110:	
  1098                           ;Oscilador.c: 33:     }
  1099                           
  1100                           
  1101                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1102  070A  1683               	bsf	3,5	;RP0=1, select bank1
  1103  070B  1303               	bcf	3,6	;RP1=0, select bank1
  1104  070C  140F               	bsf	15,0	;volatile
  1105  070D                     l111:
  1106  070D  0008               	return
  1107  070E                     __end_of_initOsc:
  1108                           
  1109                           	psect	text3
  1110  05F5                     __ptext3:	
  1111 ;; *************** function _config_ADC *****************
  1112 ;; Defined at:
  1113 ;;		line 36 in file "ADC.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  channel         2    3[COMMON] int 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         2       0       0       0       0
  1128 ;;      Locals:         0       0       0       0       0
  1129 ;;      Temps:          1       0       0       0       0
  1130 ;;      Totals:         3       0       0       0       0
  1131 ;;Total ram usage:        3 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 2
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_setup
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _config_ADC
  1143  05F5                     _config_ADC:
  1144  05F5                     l943:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1147                           
  1148                           
  1149                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
  1150  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  1151  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  1152  05F7  139F               	bcf	31,7	;volatile
  1153                           
  1154                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
  1155  05F8  121F               	bcf	31,4	;volatile
  1156                           
  1157                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
  1158  05F9  129F               	bcf	31,5	;volatile
  1159  05FA                     l945:
  1160                           
  1161                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
  1162  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1163  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1164  05FC  081F               	movf	31,w	;volatile
  1165  05FD  393F               	andlw	-193
  1166  05FE  3840               	iorlw	64
  1167  05FF  009F               	movwf	31	;volatile
  1168                           
  1169                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
  1170  0600  0874               	movf	config_ADC@channel,w
  1171  0601  00F6               	movwf	??_config_ADC
  1172  0602  0DF6               	rlf	??_config_ADC,f
  1173  0603  0DF6               	rlf	??_config_ADC,f
  1174  0604  081F               	movf	31,w	;volatile
  1175  0605  0676               	xorwf	??_config_ADC,w
  1176  0606  39C3               	andlw	-61
  1177  0607  0676               	xorwf	??_config_ADC,w
  1178  0608  009F               	movwf	31	;volatile
  1179  0609                     l947:
  1180                           
  1181                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1182  0609  141F               	bsf	31,0	;volatile
  1183  060A                     l949:
  1184                           
  1185                           ;ADC.c: 44:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1186  060A  3010               	movlw	16
  1187  060B  00F6               	movwf	??_config_ADC
  1188  060C                     u797:
  1189  060C  0BF6               	decfsz	??_config_ADC,f
  1190  060D  2E0C               	goto	u797
  1191  060E  0000               	nop
  1192  060F                     l102:
  1193  060F  0008               	return
  1194  0610                     __end_of_config_ADC:
  1195                           
  1196                           	psect	text4
  1197  06AF                     __ptext4:	
  1198 ;; *************** function _InitMSSP *****************
  1199 ;; Defined at:
  1200 ;;		line 10 in file "SPI.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  Modo            1    wreg     enum E1264
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  Modo            1    3[COMMON] enum E1264
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         1       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0
  1217 ;;      Totals:         1       0       0       0       0
  1218 ;;Total ram usage:        1 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; Hardware stack levels required when called: 2
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_setup
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _InitMSSP
  1230  06AF                     _InitMSSP:
  1231                           
  1232                           ;incstack = 0
  1233                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1234                           ;InitMSSP@Modo stored from wreg
  1235  06AF  00F4               	movwf	InitMSSP@Modo
  1236  06B0                     l951:
  1237                           
  1238                           ;SPI.c: 14:     SSPCONbits.SSPEN = 0;
  1239  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1240  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1241  06B2  1294               	bcf	20,5	;volatile
  1242                           
  1243                           ;SPI.c: 16:     SSPCONbits.SSPEN = 1;
  1244  06B3  1694               	bsf	20,5	;volatile
  1245                           
  1246                           ;SPI.c: 19:     TRISCbits.TRISC5 = 0;
  1247  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  1248  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  1249  06B6  1287               	bcf	7,5	;volatile
  1250                           
  1251                           ;SPI.c: 20:     TRISCbits.TRISC4 = 1;
  1252  06B7  1607               	bsf	7,4	;volatile
  1253  06B8                     l953:
  1254                           
  1255                           ;SPI.c: 21:     if (Modo < 0b00000110){
  1256  06B8  3006               	movlw	6
  1257  06B9  0274               	subwf	InitMSSP@Modo,w
  1258  06BA  1803               	skipnc
  1259  06BB  2EBD               	goto	u371
  1260  06BC  2EBE               	goto	u370
  1261  06BD                     u371:
  1262  06BD  2EC7               	goto	l959
  1263  06BE                     u370:
  1264  06BE                     l955:
  1265                           
  1266                           ;SPI.c: 23:         if (Modo < 0b00000100){
  1267  06BE  3004               	movlw	4
  1268  06BF  0274               	subwf	InitMSSP@Modo,w
  1269  06C0  1803               	skipnc
  1270  06C1  2EC3               	goto	u381
  1271  06C2  2EC4               	goto	u380
  1272  06C3                     u381:
  1273  06C3  2EC6               	goto	l129
  1274  06C4                     u380:
  1275  06C4                     l957:
  1276                           
  1277                           ;SPI.c: 24:             TRISCbits.TRISC3 = 0;
  1278  06C4  1187               	bcf	7,3	;volatile
  1279                           
  1280                           ;SPI.c: 25:         }
  1281  06C5  2EC7               	goto	l959
  1282  06C6                     l129:	
  1283                           ;SPI.c: 26:         else {
  1284                           
  1285                           
  1286                           ;SPI.c: 27:             TRISCbits.TRISC3 = 1;
  1287  06C6  1587               	bsf	7,3	;volatile
  1288  06C7                     l959:
  1289                           
  1290                           ;SPI.c: 32:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  1291  06C7  3004               	movlw	4
  1292  06C8  0674               	xorwf	InitMSSP@Modo,w
  1293  06C9  1D03               	btfss	3,2
  1294  06CA  2ECC               	goto	u391
  1295  06CB  2ECD               	goto	u390
  1296  06CC                     u391:
  1297  06CC  2ECE               	goto	l963
  1298  06CD                     u390:
  1299  06CD                     l961:
  1300  06CD  1685               	bsf	5,5	;volatile
  1301  06CE                     l963:
  1302                           
  1303                           ;SPI.c: 36:     SSPCON = SSPCON | Modo;
  1304  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1305  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1306  06D0  0814               	movf	20,w	;volatile
  1307  06D1  0474               	iorwf	InitMSSP@Modo,w	;volatile
  1308  06D2  0094               	movwf	20	;volatile
  1309  06D3                     l965:
  1310                           
  1311                           ;SPI.c: 38:     PIE1bits.SSPIE = 0;
  1312  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1313  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1314  06D5  118C               	bcf	12,3	;volatile
  1315  06D6                     l967:
  1316                           
  1317                           ;SPI.c: 42:     SSPCONbits.CKP = 0;
  1318  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1319  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1320  06D8  1214               	bcf	20,4	;volatile
  1321  06D9                     l969:
  1322                           
  1323                           ;SPI.c: 45:     SSPSTATbits.CKE = 1;
  1324  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  1325  06DA  1303               	bcf	3,6	;RP1=0, select bank1
  1326  06DB  1714               	bsf	20,6	;volatile
  1327  06DC                     l971:
  1328                           
  1329                           ;SPI.c: 47:     SSPSTATbits.SMP = 0;
  1330  06DC  1394               	bcf	20,7	;volatile
  1331  06DD                     l132:
  1332  06DD  0008               	return
  1333  06DE                     __end_of_InitMSSP:
  1334                           
  1335                           	psect	text5
  1336  0653                     __ptext5:	
  1337 ;; *************** function _conversion *****************
  1338 ;; Defined at:
  1339 ;;		line 21 in file "ADC.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0
  1355 ;;      Temps:          1       0       0       0       0
  1356 ;;      Totals:         1       0       0       0       0
  1357 ;;Total ram usage:        1 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; Hardware stack levels required when called: 2
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _conversion
  1369  0653                     _conversion:
  1370  0653                     l1001:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1373                           
  1374                           
  1375                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1376  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0655  189F               	btfsc	31,1	;volatile
  1379  0656  2E58               	goto	u421
  1380  0657  2E59               	goto	u420
  1381  0658                     u421:
  1382  0658  2E80               	goto	l99
  1383  0659                     u420:
  1384  0659                     l1003:
  1385                           
  1386                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1387  0659  0C1F               	rrf	31,w	;volatile
  1388  065A  00F4               	movwf	??_conversion
  1389  065B  0C74               	rrf	??_conversion,w
  1390  065C  390F               	andlw	15
  1391  065D  3A01               	xorlw	1
  1392  065E  1D03               	skipz
  1393  065F  2E61               	goto	u431
  1394  0660  2E62               	goto	u430
  1395  0661                     u431:
  1396  0661  2E6A               	goto	l1009
  1397  0662                     u430:
  1398  0662                     l1005:
  1399                           
  1400                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1401  0662  30C3               	movlw	-61
  1402  0663  059F               	andwf	31,f	;volatile
  1403  0664                     l1007:
  1404                           
  1405                           ;ADC.c: 25:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1406  0664  3010               	movlw	16
  1407  0665  00F4               	movwf	??_conversion
  1408  0666                     u807:
  1409  0666  0BF4               	decfsz	??_conversion,f
  1410  0667  2E66               	goto	u807
  1411  0668  0000               	nop
  1412                           
  1413                           ;ADC.c: 26:         }
  1414  0669  2E78               	goto	l1015
  1415  066A                     l1009:
  1416  066A  0C1F               	rrf	31,w	;volatile
  1417  066B  00F4               	movwf	??_conversion
  1418  066C  0C74               	rrf	??_conversion,w
  1419  066D  390F               	andlw	15
  1420  066E  3A00               	xorlw	0
  1421  066F  1D03               	skipz
  1422  0670  2E72               	goto	u441
  1423  0671  2E73               	goto	u440
  1424  0672                     u441:
  1425  0672  2E78               	goto	l1015
  1426  0673                     u440:
  1427  0673                     l1011:
  1428                           
  1429                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1430  0673  081F               	movf	31,w	;volatile
  1431  0674  39C3               	andlw	-61
  1432  0675  3804               	iorlw	4
  1433  0676  009F               	movwf	31	;volatile
  1434  0677  2E64               	goto	l1007
  1435  0678                     l1015:
  1436                           
  1437                           ;ADC.c: 31:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1438  0678  3010               	movlw	16
  1439  0679  00F4               	movwf	??_conversion
  1440  067A                     u817:
  1441  067A  0BF4               	decfsz	??_conversion,f
  1442  067B  2E7A               	goto	u817
  1443  067C  0000               	nop
  1444  067D                     l1017:
  1445                           
  1446                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1447  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1448  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1449  067F  149F               	bsf	31,1	;volatile
  1450  0680                     l99:
  1451  0680  0008               	return
  1452  0681                     __end_of_conversion:
  1453                           
  1454                           	psect	text6
  1455  062E                     __ptext6:	
  1456 ;; *************** function ___wmul *****************
  1457 ;; Defined at:
  1458 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  multiplier      2    3[COMMON] unsigned int 
  1461 ;;  multiplicand    2    5[COMMON] unsigned int 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  product         2    7[COMMON] unsigned int 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  2    3[COMMON] unsigned int 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         4       0       0       0       0
  1474 ;;      Locals:         2       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         6       0       0       0       0
  1477 ;;Total ram usage:        6 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; Hardware stack levels required when called: 2
  1480 ;; This function calls:
  1481 ;;		Nothing
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function ___wmul
  1489  062E                     ___wmul:
  1490  062E                     l1027:	
  1491                           ;incstack = 0
  1492                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1493                           
  1494  062E  01F8               	clrf	___wmul@product
  1495  062F  01F9               	clrf	___wmul@product+1
  1496  0630                     l1029:
  1497  0630  1C74               	btfss	___wmul@multiplier,0
  1498  0631  2E33               	goto	u461
  1499  0632  2E34               	goto	u460
  1500  0633                     u461:
  1501  0633  2E3A               	goto	l227
  1502  0634                     u460:
  1503  0634                     l1031:
  1504  0634  0876               	movf	___wmul@multiplicand,w
  1505  0635  07F8               	addwf	___wmul@product,f
  1506  0636  1803               	skipnc
  1507  0637  0AF9               	incf	___wmul@product+1,f
  1508  0638  0877               	movf	___wmul@multiplicand+1,w
  1509  0639  07F9               	addwf	___wmul@product+1,f
  1510  063A                     l227:
  1511  063A  3001               	movlw	1
  1512  063B                     u475:
  1513  063B  1003               	clrc
  1514  063C  0DF6               	rlf	___wmul@multiplicand,f
  1515  063D  0DF7               	rlf	___wmul@multiplicand+1,f
  1516  063E  3EFF               	addlw	-1
  1517  063F  1D03               	skipz
