

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 17:12:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1499  0131  0858               	movf	_Temp_dig,w
  1500  0132  120A  118A  2642  120A  118A  	fcall	_tabla_numASCII
  1501  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0139  00BC               	movwf	??_main
  1504  013A  083C               	movf	??_main,w
  1505  013B  00CA               	movwf	_cen_Temp
  1506  013C                     l2463:
  1507                           
  1508                           ;Maestro.c: 220:         set_cursor(2,7);
  1509  013C  3007               	movlw	7
  1510  013D  00BC               	movwf	??_main
  1511  013E  083C               	movf	??_main,w
  1512  013F  00F4               	movwf	set_cursor@posicion
  1513  0140  3002               	movlw	2
  1514  0141  120A  118A  254B  120A  118A  	fcall	_set_cursor
  1515  0146                     l2465:
  1516                           
  1517                           ;Maestro.c: 221:         Escribir_caracterLCD(uni_Cont);
  1518  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0148  0850               	movf	_uni_Cont,w
  1521  0149  120A  118A  2732  120A  118A  	fcall	_Escribir_caracterLCD
  1522  014E                     l2467:
  1523                           
  1524                           ;Maestro.c: 222:         Escribir_caracterLCD(dec_Cont);
  1525  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1526  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0150  084F               	movf	_dec_Cont,w
  1528  0151  120A  118A  2732  120A  118A  	fcall	_Escribir_caracterLCD
  1529  0156                     l2469:
  1530                           
  1531                           ;Maestro.c: 223:         Escribir_caracterLCD(cen_Cont);
  1532  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0158  084E               	movf	_cen_Cont,w
  1535  0159  120A  118A  2732  120A  118A  	fcall	_Escribir_caracterLCD
  1536  015E                     l2471:
  1537                           
  1538                           ;Maestro.c: 225:         set_cursor(2,0);
  1539  015E  01F4               	clrf	set_cursor@posicion
  1540  015F  3002               	movlw	2
  1541  0160  120A  118A  254B  120A  118A  	fcall	_set_cursor
  1542  0165                     l2473:
  1543                           
  1544                           ;Maestro.c: 226:         Escribir_caracterLCD(uni_ADC);
  1545  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0167  0854               	movf	_uni_ADC,w
  1548  0168  120A  118A  2732  120A  118A  	fcall	_Escribir_caracterLCD
  1549  016D                     l2475:
  1550                           
  1551                           ;Maestro.c: 227:         Escribir_caracterLCD(dec_ADC);
  1552  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1553  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1554  016F  0853               	movf	_dec_ADC,w
  1555  0170  120A  118A  2732  120A  118A  	fcall	_Escribir_caracterLCD
  1556  0175                     l2477:
  1557                           
  1558                           ;Maestro.c: 228:         Escribir_caracterLCD(cen_ADC);
  1559  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0177  0852               	movf	_cen_ADC,w
  1562  0178  120A  118A  2732  120A  118A  	fcall	_Escribir_caracterLCD
  1563  017D                     l2479:
  1564                           
  1565                           ;Maestro.c: 230:         set_cursor(2,13);
  1566  017D  300D               	movlw	13
  1567  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1568  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0180  00BC               	movwf	??_main
  1570  0181  083C               	movf	??_main,w
  1571  0182  00F4               	movwf	set_cursor@posicion
  1572  0183  3002               	movlw	2
  1573  0184  120A  118A  254B  120A  118A  	fcall	_set_cursor
  1574  0189                     l2481:
  1575                           
  1576                           ;Maestro.c: 231:         Escribir_caracterLCD(uni_Temp);
  1577  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1578  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1579  018B  084C               	movf	_uni_Temp,w
  1580  018C  120A  118A  2732  120A  118A  	fcall	_Escribir_caracterLCD
  1581  0191                     l2483:
  1582                           
  1583                           ;Maestro.c: 232:         Escribir_caracterLCD(dec_Temp);
  1584  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0193  084B               	movf	_dec_Temp,w
  1587  0194  120A  118A  2732  120A  118A  	fcall	_Escribir_caracterLCD
  1588  0199                     l2485:
  1589                           
  1590                           ;Maestro.c: 233:         Escribir_caracterLCD(cen_Temp);
  1591  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1592  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1593  019B  084A               	movf	_cen_Temp,w
  1594  019C  120A  118A  2732  120A  118A  	fcall	_Escribir_caracterLCD
  1595  01A1  2845               	goto	l2373
  1596  01A2  120A  118A  280C   	ljmp	start
  1597  01A5                     __end_of_main:
  1598                           
  1599                           	psect	text1
  1600  0642                     __ptext1:	
  1601 ;; *************** function _tabla_numASCII *****************
  1602 ;; Defined at:
  1603 ;;		line 288 in file "Maestro.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  a               1    wreg     unsigned char 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  a               1    4[COMMON] unsigned char 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      unsigned char 
  1610 ;; Registers used:
  1611 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         1       0       0       0       0
  1619 ;;      Temps:          2       0       0       0       0
  1620 ;;      Totals:         3       0       0       0       0
  1621 ;;Total ram usage:        3 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; Hardware stack levels required when called: 1
  1624 ;; This function calls:
  1625 ;;		Nothing
  1626 ;; This function is called by:
  1627 ;;		_main
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function _tabla_numASCII
  1633  0642                     _tabla_numASCII:
  1634                           
  1635                           ;incstack = 0
  1636                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1637                           ;tabla_numASCII@a stored from wreg
  1638  0642  00F4               	movwf	tabla_numASCII@a
  1639  0643                     l2013:
  1640                           
  1641                           ;Maestro.c: 289:     switch(a){
  1642  0643  2E58               	goto	l2077
  1643  0644                     l2015:
  1644                           
  1645                           ;Maestro.c: 291:             return 48;
  1646  0644  3030               	movlw	48
  1647  0645  2E80               	goto	l141
  1648  0646                     l2021:
  1649                           
  1650                           ;Maestro.c: 294:             return 49;
  1651  0646  3031               	movlw	49
  1652  0647  2E80               	goto	l141
  1653  0648                     l2027:
  1654                           
  1655                           ;Maestro.c: 297:             return 50;
  1656  0648  3032               	movlw	50
  1657  0649  2E80               	goto	l141
  1658  064A                     l2033:
  1659                           
  1660                           ;Maestro.c: 300:             return 51;
  1661  064A  3033               	movlw	51
  1662  064B  2E80               	goto	l141
  1663  064C                     l2039:
  1664                           
  1665                           ;Maestro.c: 303:             return 52;
  1666  064C  3034               	movlw	52
  1667  064D  2E80               	goto	l141
  1668  064E                     l2045:
  1669                           
  1670                           ;Maestro.c: 306:             return 53;
  1671  064E  3035               	movlw	53
  1672  064F  2E80               	goto	l141
  1673  0650                     l2051:
  1674                           
  1675                           ;Maestro.c: 309:             return 54;
  1676  0650  3036               	movlw	54
  1677  0651  2E80               	goto	l141
  1678  0652                     l2057:
  1679                           
  1680                           ;Maestro.c: 312:             return 55;
  1681  0652  3037               	movlw	55
  1682  0653  2E80               	goto	l141
  1683  0654                     l2063:
  1684                           
  1685                           ;Maestro.c: 315:             return 56;
  1686  0654  3038               	movlw	56
  1687  0655  2E80               	goto	l141
  1688  0656                     l2069:
  1689                           
  1690                           ;Maestro.c: 318:             return 57;
  1691  0656  3039               	movlw	57
  1692  0657  2E80               	goto	l141
  1693  0658                     l2077:
  1694  0658  0874               	movf	tabla_numASCII@a,w
  1695  0659  00F2               	movwf	??_tabla_numASCII
  1696  065A  01F3               	clrf	??_tabla_numASCII+1
  1697                           
  1698                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1699                           ; Switch size 1, requested type "simple"
  1700                           ; Number of cases is 1, Range of values is 0 to 0
  1701                           ; switch strategies available:
  1702                           ; Name         Instructions Cycles
  1703                           ; simple_byte            4     3 (average)
  1704                           ; direct_byte           11     8 (fixed)
  1705                           ; jumptable            260     6 (fixed)
  1706                           ;	Chosen strategy is simple_byte
  1707  065B  0873               	movf	??_tabla_numASCII+1,w
  1708  065C  3A00               	xorlw	0	; case 0
  1709  065D  1903               	skipnz
  1710  065E  2E60               	goto	l2539
  1711  065F  2E80               	goto	l141
  1712  0660                     l2539:
  1713                           
  1714                           ; Switch size 1, requested type "simple"
  1715                           ; Number of cases is 10, Range of values is 0 to 9
  1716                           ; switch strategies available:
  1717                           ; Name         Instructions Cycles
  1718                           ; simple_byte           31    16 (average)
  1719                           ; direct_byte           38     8 (fixed)
  1720                           ; jumptable            260     6 (fixed)
  1721                           ;	Chosen strategy is simple_byte
  1722  0660  0872               	movf	??_tabla_numASCII,w
  1723  0661  3A00               	xorlw	0	; case 0
  1724  0662  1903               	skipnz
  1725  0663  2E44               	goto	l2015
  1726  0664  3A01               	xorlw	1	; case 1
  1727  0665  1903               	skipnz
  1728  0666  2E46               	goto	l2021
  1729  0667  3A03               	xorlw	3	; case 2
  1730  0668  1903               	skipnz
  1731  0669  2E48               	goto	l2027
  1732  066A  3A01               	xorlw	1	; case 3
  1733  066B  1903               	skipnz
  1734  066C  2E4A               	goto	l2033
  1735  066D  3A07               	xorlw	7	; case 4
  1736  066E  1903               	skipnz
  1737  066F  2E4C               	goto	l2039
  1738  0670  3A01               	xorlw	1	; case 5
  1739  0671  1903               	skipnz
  1740  0672  2E4E               	goto	l2045
  1741  0673  3A03               	xorlw	3	; case 6
  1742  0674  1903               	skipnz
  1743  0675  2E50               	goto	l2051
  1744  0676  3A01               	xorlw	1	; case 7
  1745  0677  1903               	skipnz
  1746  0678  2E52               	goto	l2057
  1747  0679  3A0F               	xorlw	15	; case 8
  1748  067A  1903               	skipnz
  1749  067B  2E54               	goto	l2063
  1750  067C  3A01               	xorlw	1	; case 9
  1751  067D  1903               	skipnz
  1752  067E  2E56               	goto	l2069
  1753  067F  2E80               	goto	l141
  1754  0680                     l141:
  1755  0680  0008               	return
  1756  0681                     __end_of_tabla_numASCII:
  1757                           
  1758                           	psect	text2
  1759  02FF                     __ptext2:	
  1760 ;; *************** function _setup *****************
  1761 ;; Defined at:
  1762 ;;		line 239 in file "Maestro.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;		None
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;		None
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       0       0       0       0
  1777 ;;      Locals:         0       0       0       0       0
  1778 ;;      Temps:          0       3       0       0       0
  1779 ;;      Totals:         0       3       0       0       0
  1780 ;;Total ram usage:        3 bytes
  1781 ;; Hardware stack levels used: 1
  1782 ;; Hardware stack levels required when called: 4
  1783 ;; This function calls:
  1784 ;;		_Config_USART
  1785 ;;		_Escribir_stringLCD
  1786 ;;		_Iniciar_LCD
  1787 ;;		_InitMSSP
  1788 ;;		_Limpiar_pantallaLCD
  1789 ;;		_initOsc
  1790 ;;		_set_cursor
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _setup
  1798  02FF                     _setup:
  1799  02FF                     l2311:	
  1800                           ;incstack = 0
  1801                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1802                           
  1803                           
  1804                           ;Maestro.c: 242:     ANSEL = 0;
  1805  02FF  1683               	bsf	3,5	;RP0=1, select bank3
  1806  0300  1703               	bsf	3,6	;RP1=1, select bank3
  1807  0301  0188               	clrf	8	;volatile
  1808                           
  1809                           ;Maestro.c: 243:     ANSELH = 0;
  1810  0302  0189               	clrf	9	;volatile
  1811                           
  1812                           ;Maestro.c: 245:     TRISA = 0;
  1813  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1814  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1815  0305  0185               	clrf	5	;volatile
  1816                           
  1817                           ;Maestro.c: 246:     TRISB = 0;
  1818  0306  0186               	clrf	6	;volatile
  1819                           
  1820                           ;Maestro.c: 247:     TRISD = 0;
  1821  0307  0188               	clrf	8	;volatile
  1822                           
  1823                           ;Maestro.c: 248:     TRISE = 0;
  1824  0308  0189               	clrf	9	;volatile
  1825                           
  1826                           ;Maestro.c: 250:     PORTA = 0;
  1827  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1828  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1829  030B  0185               	clrf	5	;volatile
  1830                           
  1831                           ;Maestro.c: 251:     PORTD = 0;
  1832  030C  0188               	clrf	8	;volatile
  1833                           
  1834                           ;Maestro.c: 252:     PORTE = 0;
  1835  030D  0189               	clrf	9	;volatile
  1836                           
  1837                           ;Maestro.c: 253:     PORTB = 0;
  1838  030E  0186               	clrf	6	;volatile
  1839                           
  1840                           ;Maestro.c: 254:     PORTC = 0;
  1841  030F  0187               	clrf	7	;volatile
  1842  0310                     l2313:
  1843                           
  1844                           ;Maestro.c: 257:     TRISC2 = 0;
  1845  0310  1683               	bsf	3,5	;RP0=1, select bank1
  1846  0311  1303               	bcf	3,6	;RP1=0, select bank1
  1847  0312  1107               	bcf	7,2	;volatile
  1848  0313                     l2315:
  1849                           
  1850                           ;Maestro.c: 258:     PORTCbits.RC2 = 1;
  1851  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0315  1507               	bsf	7,2	;volatile
  1854  0316                     l2317:
  1855                           
  1856                           ;Maestro.c: 260:     TRISC1 = 0;
  1857  0316  1683               	bsf	3,5	;RP0=1, select bank1
  1858  0317  1303               	bcf	3,6	;RP1=0, select bank1
  1859  0318  1087               	bcf	7,1	;volatile
  1860  0319                     l2319:
  1861                           
  1862                           ;Maestro.c: 261:     PORTCbits.RC1 = 1;
  1863  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1864  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1865  031B  1487               	bsf	7,1	;volatile
  1866  031C                     l2321:
  1867                           
  1868                           ;Maestro.c: 263:     TRISC0 = 0;
  1869  031C  1683               	bsf	3,5	;RP0=1, select bank1
  1870  031D  1303               	bcf	3,6	;RP1=0, select bank1
  1871  031E  1007               	bcf	7,0	;volatile
  1872  031F                     l2323:
  1873                           
  1874                           ;Maestro.c: 264:     PORTCbits.RC0 = 1;
  1875  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0321  1407               	bsf	7,0	;volatile
  1878  0322                     l2325:
  1879                           
  1880                           ;Maestro.c: 267:     initOsc(4);
  1881  0322  3004               	movlw	4
  1882  0323  120A  118A  26B4  120A  118A  	fcall	_initOsc
  1883  0328                     l2327:
  1884                           
  1885                           ;Maestro.c: 270:     InitMSSP(SPI_MASTER_FOSC4);
  1886  0328  3000               	movlw	0
  1887  0329  120A  118A  2681  120A  118A  	fcall	_InitMSSP
  1888  032E                     l2329:
  1889                           
  1890                           ;Maestro.c: 273:     Iniciar_LCD();
  1891  032E  120A  118A  23E2  120A  118A  	fcall	_Iniciar_LCD
  1892  0333                     l2331:
  1893                           
  1894                           ;Maestro.c: 274:     Limpiar_pantallaLCD();
  1895  0333  120A  118A  270A  120A  118A  	fcall	_Limpiar_pantallaLCD
  1896  0338                     l2333:
  1897                           
  1898                           ;Maestro.c: 275:     set_cursor(1,0);
  1899  0338  01F4               	clrf	set_cursor@posicion
  1900  0339  3001               	movlw	1
  1901  033A  120A  118A  254B  120A  118A  	fcall	_set_cursor
  1902  033F                     l2335:
  1903                           
  1904                           ;Maestro.c: 276:     Escribir_stringLCD("Hola");
  1905  033F  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1906  0340  120A  118A  26E4  120A  118A  	fcall	_Escribir_stringLCD
  1907  0345                     l2337:
  1908                           
  1909                           ;Maestro.c: 277:     set_cursor(2,2);
  1910  0345  3002               	movlw	2
  1911  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0348  00A0               	movwf	??_setup
  1914  0349  0820               	movf	??_setup,w
  1915  034A  00F4               	movwf	set_cursor@posicion
  1916  034B  3002               	movlw	2
  1917  034C  120A  118A  254B  120A  118A  	fcall	_set_cursor
  1918  0351                     l2339:
  1919                           
  1920                           ;Maestro.c: 278:     Escribir_stringLCD("Jose Santizo");
  1921  0351  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1922  0352  120A  118A  26E4  120A  118A  	fcall	_Escribir_stringLCD
  1923  0357                     l2341:
  1924                           
  1925                           ;Maestro.c: 279:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1926  0357  301A               	movlw	26
  1927  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1929  035A  00A2               	movwf	??_setup+2
  1930  035B  305E               	movlw	94
  1931  035C  00A1               	movwf	??_setup+1
  1932  035D  306D               	movlw	109
  1933  035E  00A0               	movwf	??_setup
  1934  035F                     u1257:
  1935  035F  0BA0               	decfsz	??_setup,f
  1936  0360  2B5F               	goto	u1257
  1937  0361  0BA1               	decfsz	??_setup+1,f
  1938  0362  2B5F               	goto	u1257
  1939  0363  0BA2               	decfsz	??_setup+2,f
  1940  0364  2B5F               	goto	u1257
  1941  0365  2B66               	nop2
  1942  0366                     l2343:
  1943                           
  1944                           ;Maestro.c: 280:     Limpiar_pantallaLCD();
  1945  0366  120A  118A  270A  120A  118A  	fcall	_Limpiar_pantallaLCD
  1946  036B                     l2345:
  1947                           
  1948                           ;Maestro.c: 283:     Config_USART(9600,4);
  1949  036B  3080               	movlw	128
  1950  036C  00F2               	movwf	Config_USART@baud_rate
  1951  036D  3025               	movlw	37
  1952  036E  00F3               	movwf	Config_USART@baud_rate+1
  1953  036F  3004               	movlw	4
  1954  0370  00F4               	movwf	Config_USART@Freq
  1955  0371  3000               	movlw	0
  1956  0372  00F5               	movwf	Config_USART@Freq+1
  1957  0373  120A  118A  21A5  120A  118A  	fcall	_Config_USART
  1958  0378                     l136:
  1959  0378  0008               	return
  1960  0379                     __end_of_setup:
  1961                           
  1962                           	psect	text3
  1963  054B                     __ptext3:	
  1964 ;; *************** function _set_cursor *****************
  1965 ;; Defined at:
  1966 ;;		line 77 in file "LCD.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  linea           1    wreg     unsigned char 
  1969 ;;  posicion        1    4[COMMON] unsigned char 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  linea           1    7[COMMON] unsigned char 
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         1       0       0       0       0
  1982 ;;      Locals:         1       0       0       0       0
  1983 ;;      Temps:          2       0       0       0       0
  1984 ;;      Totals:         4       0       0       0       0
  1985 ;;Total ram usage:        4 bytes
  1986 ;; Hardware stack levels used: 1
  1987 ;; Hardware stack levels required when called: 3
  1988 ;; This function calls:
  1989 ;;		_Escribir_comandoLCD
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;;		_setup
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _set_cursor
  1998  054B                     _set_cursor:
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  2002                           ;set_cursor@linea stored from wreg
  2003  054B  00F7               	movwf	set_cursor@linea
  2004  054C                     l1639:
  2005                           
  2006                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  2007  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2008  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2009  054E  1188               	bcf	8,3	;volatile
  2010  054F  1208               	bcf	8,4	;volatile
  2011  0550                     l1641:
  2012                           
  2013                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  2014  0550  0377               	decf	set_cursor@linea,w
  2015  0551  1D03               	btfss	3,2
  2016  0552  2D54               	goto	u651
  2017  0553  2D55               	goto	u650
  2018  0554                     u651:
  2019  0554  2D5C               	goto	l1645
  2020  0555                     u650:
  2021  0555                     l1643:
  2022  0555  3080               	movlw	128
  2023  0556  120A  118A  258E  120A  118A  	fcall	_Escribir_comandoLCD
  2024  055B  2D68               	goto	l1649
  2025  055C                     l1645:
  2026  055C  3002               	movlw	2
  2027  055D  0677               	xorwf	set_cursor@linea,w
  2028  055E  1D03               	btfss	3,2
  2029  055F  2D61               	goto	u661
  2030  0560  2D62               	goto	u660
  2031  0561                     u661:
  2032  0561  2D68               	goto	l1649
  2033  0562                     u660:
  2034  0562                     l1647:
  2035  0562  30C0               	movlw	192
  2036  0563  120A  118A  258E  120A  118A  	fcall	_Escribir_comandoLCD
  2037  0568                     l1649:
  2038                           
  2039                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  2040  0568  3068               	movlw	104
  2041  0569  00F6               	movwf	??_set_cursor+1
  2042  056A  30E4               	movlw	228
  2043  056B  00F5               	movwf	??_set_cursor
  2044  056C                     u1267:
  2045  056C  0BF5               	decfsz	??_set_cursor,f
  2046  056D  2D6C               	goto	u1267
  2047  056E  0BF6               	decfsz	??_set_cursor+1,f
  2048  056F  2D6C               	goto	u1267
  2049  0570  0000               	nop
  2050  0571                     l1651:
  2051                           
  2052                           ;LCD.c: 86:     if (posicion != 0){
  2053  0571  0874               	movf	set_cursor@posicion,w
  2054  0572  1903               	btfsc	3,2
  2055  0573  2D75               	goto	u671
  2056  0574  2D76               	goto	u670
  2057  0575                     u671:
  2058  0575  2D8D               	goto	l263
  2059  0576                     u670:
  2060  0576  2D7F               	goto	l1659
  2061  0577                     l1655:
  2062                           
  2063                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  2064  0577  3014               	movlw	20
  2065  0578  120A  118A  258E  120A  118A  	fcall	_Escribir_comandoLCD
  2066  057D                     l1657:
  2067                           
  2068                           ;LCD.c: 89:             posicion--;
  2069  057D  3001               	movlw	1
  2070  057E  02F4               	subwf	set_cursor@posicion,f
  2071  057F                     l1659:
  2072                           
  2073                           ;LCD.c: 87:         while(posicion > 0){
  2074  057F  0874               	movf	set_cursor@posicion,w
  2075  0580  1D03               	btfss	3,2
  2076  0581  2D83               	goto	u681
  2077  0582  2D84               	goto	u680
  2078  0583                     u681:
  2079  0583  2D77               	goto	l1655
  2080  0584                     u680:
  2081  0584                     l1661:
  2082                           
  2083                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  2084  0584  3068               	movlw	104
  2085  0585  00F6               	movwf	??_set_cursor+1
  2086  0586  30E4               	movlw	228
  2087  0587  00F5               	movwf	??_set_cursor
  2088  0588                     u1277:
  2089  0588  0BF5               	decfsz	??_set_cursor,f
  2090  0589  2D88               	goto	u1277
  2091  058A  0BF6               	decfsz	??_set_cursor+1,f
  2092  058B  2D88               	goto	u1277
  2093  058C  0000               	nop
  2094  058D                     l263:
  2095  058D  0008               	return
  2096  058E                     __end_of_set_cursor:
  2097                           
  2098                           	psect	text4
  2099  06B4                     __ptext4:	
  2100 ;; *************** function _initOsc *****************
  2101 ;; Defined at:
  2102 ;;		line 12 in file "Oscilador.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  Valor           1    wreg     unsigned char 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  Valor           1    2[COMMON] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         0       0       0       0       0
  2117 ;;      Locals:         1       0       0       0       0
  2118 ;;      Temps:          0       0       0       0       0
  2119 ;;      Totals:         1       0       0       0       0
  2120 ;;Total ram usage:        1 bytes
  2121 ;; Hardware stack levels used: 1
  2122 ;; Hardware stack levels required when called: 1
  2123 ;; This function calls:
  2124 ;;		Nothing
