

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:04:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_setup
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _initOsc
  1051  055B                     _initOsc:
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1055                           ;initOsc@Valor stored from wreg
  1056  055B  00F4               	movwf	initOsc@Valor
  1057  055C                     l736:
  1058                           
  1059                           ;Oscilador.c: 14:     if(Valor == 8){
  1060  055C  3008               	movlw	8
  1061  055D  0674               	xorwf	initOsc@Valor,w
  1062  055E  1D03               	btfss	3,2
  1063  055F  2D61               	goto	u11
  1064  0560  2D62               	goto	u10
  1065  0561                     u11:
  1066  0561  2D67               	goto	l740
  1067  0562                     u10:
  1068  0562                     l738:
  1069                           
  1070                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1071  0562  1683               	bsf	3,5	;RP0=1, select bank1
  1072  0563  1303               	bcf	3,6	;RP1=0, select bank1
  1073  0564  160F               	bsf	15,4	;volatile
  1074                           
  1075                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1076  0565  168F               	bsf	15,5	;volatile
  1077                           
  1078                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1079  0566  170F               	bsf	15,6	;volatile
  1080  0567                     l740:
  1081                           
  1082                           ;Oscilador.c: 19:     if(Valor == 4){
  1083  0567  3004               	movlw	4
  1084  0568  0674               	xorwf	initOsc@Valor,w
  1085  0569  1D03               	btfss	3,2
  1086  056A  2D6C               	goto	u21
  1087  056B  2D6D               	goto	u20
  1088  056C                     u21:
  1089  056C  2D72               	goto	l744
  1090  056D                     u20:
  1091  056D                     l742:
  1092                           
  1093                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1094  056D  1683               	bsf	3,5	;RP0=1, select bank1
  1095  056E  1303               	bcf	3,6	;RP1=0, select bank1
  1096  056F  120F               	bcf	15,4	;volatile
  1097                           
  1098                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1099  0570  168F               	bsf	15,5	;volatile
  1100                           
  1101                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1102  0571  170F               	bsf	15,6	;volatile
  1103  0572                     l744:
  1104                           
  1105                           ;Oscilador.c: 24:     if(Valor == 2){
  1106  0572  3002               	movlw	2
  1107  0573  0674               	xorwf	initOsc@Valor,w
  1108  0574  1D03               	btfss	3,2
  1109  0575  2D77               	goto	u31
  1110  0576  2D78               	goto	u30
  1111  0577                     u31:
  1112  0577  2D7D               	goto	l748
  1113  0578                     u30:
  1114  0578                     l746:
  1115                           
  1116                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1117  0578  1683               	bsf	3,5	;RP0=1, select bank1
  1118  0579  1303               	bcf	3,6	;RP1=0, select bank1
  1119  057A  160F               	bsf	15,4	;volatile
  1120                           
  1121                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1122  057B  128F               	bcf	15,5	;volatile
  1123                           
  1124                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1125  057C  170F               	bsf	15,6	;volatile
  1126  057D                     l748:
  1127                           
  1128                           ;Oscilador.c: 29:     if(Valor == 1){
  1129  057D  0374               	decf	initOsc@Valor,w
  1130  057E  1D03               	btfss	3,2
  1131  057F  2D81               	goto	u41
  1132  0580  2D82               	goto	u40
  1133  0581                     u41:
  1134  0581  2D87               	goto	l113
  1135  0582                     u40:
  1136  0582                     l750:
  1137                           
  1138                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1139  0582  1683               	bsf	3,5	;RP0=1, select bank1
  1140  0583  1303               	bcf	3,6	;RP1=0, select bank1
  1141  0584  120F               	bcf	15,4	;volatile
  1142                           
  1143                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1144  0585  128F               	bcf	15,5	;volatile
  1145                           
  1146                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1147  0586  170F               	bsf	15,6	;volatile
  1148  0587                     l113:	
  1149                           ;Oscilador.c: 33:     }
  1150                           
  1151                           
  1152                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1153  0587  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0588  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0589  140F               	bsf	15,0	;volatile
  1156  058A                     l114:
  1157  058A  0008               	return
  1158  058B                     __end_of_initOsc:
  1159                           
  1160                           	psect	text3
  1161  0658                     __ptext3:	
  1162 ;; *************** function _config_ADC *****************
  1163 ;; Defined at:
  1164 ;;		line 36 in file "ADC.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  channel         2    4[COMMON] int 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         2       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          0       1       0       0       0
  1181 ;;      Totals:         2       1       0       0       0
  1182 ;;Total ram usage:        3 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; Hardware stack levels required when called: 2
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_setup
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _config_ADC
  1194  0658                     _config_ADC:
  1195  0658                     l1408:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1198                           
  1199                           
  1200                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
  1201  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1203  065A  139F               	bcf	31,7	;volatile
  1204                           
  1205                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
  1206  065B  121F               	bcf	31,4	;volatile
  1207                           
  1208                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
  1209  065C  129F               	bcf	31,5	;volatile
  1210  065D                     l1410:
  1211                           
  1212                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
  1213  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1214  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1215  065F  081F               	movf	31,w	;volatile
  1216  0660  393F               	andlw	-193
  1217  0661  3840               	iorlw	64
  1218  0662  009F               	movwf	31	;volatile
  1219                           
  1220                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
  1221  0663  0874               	movf	config_ADC@channel,w
  1222  0664  00A0               	movwf	??_config_ADC
  1223  0665  0DA0               	rlf	??_config_ADC,f
  1224  0666  0DA0               	rlf	??_config_ADC,f
  1225  0667  081F               	movf	31,w	;volatile
  1226  0668  0620               	xorwf	??_config_ADC,w
  1227  0669  39C3               	andlw	-61
  1228  066A  0620               	xorwf	??_config_ADC,w
  1229  066B  009F               	movwf	31	;volatile
  1230  066C                     l1412:
  1231                           
  1232                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1233  066C  141F               	bsf	31,0	;volatile
  1234  066D                     l1414:
  1235                           
  1236                           ;ADC.c: 44:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1237  066D  300F               	movlw	15
  1238  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1239  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0670  00A0               	movwf	??_config_ADC
  1241  0671                     u2207:
  1242  0671  0BA0               	decfsz	??_config_ADC,f
  1243  0672  2E71               	goto	u2207
  1244  0673  2E74               	nop2
  1245  0674                     l105:
  1246  0674  0008               	return
  1247  0675                     __end_of_config_ADC:
  1248                           
  1249                           	psect	text4
  1250  058B                     __ptext4:	
  1251 ;; *************** function _InitMSSP *****************
  1252 ;; Defined at:
  1253 ;;		line 10 in file "SPI.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  Modo            1    wreg     enum E1264
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  Modo            1    4[COMMON] enum E1264
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         1       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         1       0       0       0       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; Hardware stack levels required when called: 2
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_setup
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _InitMSSP
  1283  058B                     _InitMSSP:
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1287                           ;InitMSSP@Modo stored from wreg
  1288  058B  00F4               	movwf	InitMSSP@Modo
  1289  058C                     l760:
  1290                           
  1291                           ;SPI.c: 12:     SSPSTAT = 0b00000000;
  1292  058C  1683               	bsf	3,5	;RP0=1, select bank1
  1293  058D  1303               	bcf	3,6	;RP1=0, select bank1
  1294  058E  0194               	clrf	20	;volatile
  1295                           
  1296                           ;SPI.c: 13:     SSPCON = 0b00000000;
  1297  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0591  0194               	clrf	20	;volatile
  1300  0592                     l762:
  1301                           
  1302                           ;SPI.c: 18:     SSPCONbits.SSPEN = 0;
  1303  0592  1294               	bcf	20,5	;volatile
  1304  0593                     l764:
  1305                           
  1306                           ;SPI.c: 20:     SSPCONbits.SSPEN = 1;
  1307  0593  1694               	bsf	20,5	;volatile
  1308  0594                     l766:
  1309                           
  1310                           ;SPI.c: 23:     TRISCbits.TRISC5 = 0;
  1311  0594  1683               	bsf	3,5	;RP0=1, select bank1
  1312  0595  1303               	bcf	3,6	;RP1=0, select bank1
  1313  0596  1287               	bcf	7,5	;volatile
  1314  0597                     l768:
  1315                           
  1316                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
  1317  0597  1607               	bsf	7,4	;volatile
  1318  0598                     l770:
  1319                           
  1320                           ;SPI.c: 25:     if (Modo < 0b00000110){
  1321  0598  3006               	movlw	6
  1322  0599  0274               	subwf	InitMSSP@Modo,w
  1323  059A  1803               	skipnc
  1324  059B  2D9D               	goto	u51
  1325  059C  2D9E               	goto	u50
  1326  059D                     u51:
  1327  059D  2DA7               	goto	l776
  1328  059E                     u50:
  1329  059E                     l772:
  1330                           
  1331                           ;SPI.c: 27:         if (Modo < 0b00000100){
  1332  059E  3004               	movlw	4
  1333  059F  0274               	subwf	InitMSSP@Modo,w
  1334  05A0  1803               	skipnc
  1335  05A1  2DA3               	goto	u61
  1336  05A2  2DA4               	goto	u60
  1337  05A3                     u61:
  1338  05A3  2DA6               	goto	l132
  1339  05A4                     u60:
  1340  05A4                     l774:
  1341                           
  1342                           ;SPI.c: 28:             TRISCbits.TRISC3 = 0;
  1343  05A4  1187               	bcf	7,3	;volatile
  1344                           
  1345                           ;SPI.c: 29:         }
  1346  05A5  2DA7               	goto	l776
  1347  05A6                     l132:	
  1348                           ;SPI.c: 30:         else {
  1349                           
  1350                           
  1351                           ;SPI.c: 31:             TRISCbits.TRISC3 = 1;
  1352  05A6  1587               	bsf	7,3	;volatile
  1353  05A7                     l776:
  1354                           
  1355                           ;SPI.c: 36:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  1356  05A7  3004               	movlw	4
  1357  05A8  0674               	xorwf	InitMSSP@Modo,w
  1358  05A9  1D03               	btfss	3,2
  1359  05AA  2DAC               	goto	u71
  1360  05AB  2DAD               	goto	u70
  1361  05AC                     u71:
  1362  05AC  2DAE               	goto	l780
  1363  05AD                     u70:
  1364  05AD                     l778:
  1365  05AD  1685               	bsf	5,5	;volatile
  1366  05AE                     l780:
  1367                           
  1368                           ;SPI.c: 40:     SSPCON = SSPCON | Modo;
  1369  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1370  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1371  05B0  0814               	movf	20,w	;volatile
  1372  05B1  0474               	iorwf	InitMSSP@Modo,w	;volatile
  1373  05B2  0094               	movwf	20	;volatile
  1374  05B3                     l782:
  1375                           
  1376                           ;SPI.c: 46:     SSPCONbits.CKP = 0;
  1377  05B3  1214               	bcf	20,4	;volatile
  1378  05B4                     l784:
  1379                           
  1380                           ;SPI.c: 49:     SSPSTATbits.CKE = 0;
  1381  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1382  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1383  05B6  1314               	bcf	20,6	;volatile
  1384  05B7                     l786:
  1385                           
  1386                           ;SPI.c: 51:     SSPSTATbits.SMP = 0;
  1387  05B7  1394               	bcf	20,7	;volatile
  1388  05B8                     l135:
  1389  05B8  0008               	return
  1390  05B9                     __end_of_InitMSSP:
  1391                           
  1392                           	psect	text5
  1393  05B9                     __ptext5:	
  1394 ;; *************** function _conversion *****************
  1395 ;; Defined at:
  1396 ;;		line 21 in file "ADC.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0
  1412 ;;      Temps:          1       0       0       0       0
  1413 ;;      Totals:         1       0       0       0       0
  1414 ;;Total ram usage:        1 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; Hardware stack levels required when called: 2
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _conversion
  1426  05B9                     _conversion:
  1427  05B9                     l842:	
  1428                           ;incstack = 0
  1429                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1430                           
  1431                           
  1432                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1433  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1434  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1435  05BB  189F               	btfsc	31,1	;volatile
  1436  05BC  2DBE               	goto	u141
  1437  05BD  2DBF               	goto	u140
  1438  05BE                     u141:
  1439  05BE  2DE6               	goto	l102
  1440  05BF                     u140:
  1441  05BF                     l844:
  1442                           
  1443                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1444  05BF  0C1F               	rrf	31,w	;volatile
  1445  05C0  00F4               	movwf	??_conversion
  1446  05C1  0C74               	rrf	??_conversion,w
  1447  05C2  390F               	andlw	15
  1448  05C3  3A01               	xorlw	1
  1449  05C4  1D03               	skipz
  1450  05C5  2DC7               	goto	u151
  1451  05C6  2DC8               	goto	u150
  1452  05C7                     u151:
  1453  05C7  2DD0               	goto	l850
  1454  05C8                     u150:
  1455  05C8                     l846:
  1456                           
  1457                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1458  05C8  30C3               	movlw	-61
  1459  05C9  059F               	andwf	31,f	;volatile
  1460  05CA                     l848:
  1461                           
  1462                           ;ADC.c: 25:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1463  05CA  3010               	movlw	16
  1464  05CB  00F4               	movwf	??_conversion
  1465  05CC                     u2217:
  1466  05CC  0BF4               	decfsz	??_conversion,f
  1467  05CD  2DCC               	goto	u2217
  1468  05CE  0000               	nop
  1469                           
  1470                           ;ADC.c: 26:         }
  1471  05CF  2DDE               	goto	l856
  1472  05D0                     l850:
  1473  05D0  0C1F               	rrf	31,w	;volatile
  1474  05D1  00F4               	movwf	??_conversion
  1475  05D2  0C74               	rrf	??_conversion,w
  1476  05D3  390F               	andlw	15
  1477  05D4  3A00               	xorlw	0
  1478  05D5  1D03               	skipz
  1479  05D6  2DD8               	goto	u161
  1480  05D7  2DD9               	goto	u160
  1481  05D8                     u161:
  1482  05D8  2DDE               	goto	l856
  1483  05D9                     u160:
  1484  05D9                     l852:
  1485                           
  1486                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1487  05D9  081F               	movf	31,w	;volatile
  1488  05DA  39C3               	andlw	-61
  1489  05DB  3804               	iorlw	4
  1490  05DC  009F               	movwf	31	;volatile
  1491  05DD  2DCA               	goto	l848
  1492  05DE                     l856:
  1493                           
  1494                           ;ADC.c: 31:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1495  05DE  3010               	movlw	16
  1496  05DF  00F4               	movwf	??_conversion
  1497  05E0                     u2227:
  1498  05E0  0BF4               	decfsz	??_conversion,f
  1499  05E1  2DE0               	goto	u2227
  1500  05E2  0000               	nop
  1501  05E3                     l858:
  1502                           
  1503                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1504  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1505  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1506  05E5  149F               	bsf	31,1	;volatile
  1507  05E6                     l102:
  1508  05E6  0008               	return
  1509  05E7                     __end_of_conversion:
  1510                           
  1511                           	psect	text6
  1512  0378                     __ptext6:	
  1513 ;; *************** function ___xxtofl *****************
  1514 ;; Defined at:
  1515 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  sign            1    wreg     unsigned char 
  1518 ;;  val             4    0[BANK0 ] long 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  sign            1    8[BANK0 ] unsigned char 
  1521 ;;  arg             4   10[BANK0 ] unsigned long 
  1522 ;;  exp             1    9[BANK0 ] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  4    0[BANK0 ] unsigned char 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       4       0       0       0
  1533 ;;      Locals:         0       6       0       0       0
  1534 ;;      Temps:          0       4       0       0       0
  1535 ;;      Totals:         0      14       0       0       0
  1536 ;;Total ram usage:       14 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; Hardware stack levels required when called: 2
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function ___xxtofl
  1548  0378                     ___xxtofl:
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1552                           ;___xxtofl@sign stored from wreg
  1553  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1555  037A  00A8               	movwf	___xxtofl@sign
  1556  037B                     l1630:
  1557  037B  0828               	movf	___xxtofl@sign,w
  1558  037C  1903               	btfsc	3,2
  1559  037D  2B7F               	goto	u2021
  1560  037E  2B80               	goto	u2020
  1561  037F                     u2021:
  1562  037F  2B94               	goto	l1636
  1563  0380                     u2020:
  1564  0380                     l1632:
  1565  0380  1FA3               	btfss	___xxtofl@val+3,7
  1566  0381  2B83               	goto	u2031
  1567  0382  2B84               	goto	u2030
  1568  0383                     u2031:
  1569  0383  2B94               	goto	l1636
  1570  0384                     u2030:
  1571  0384                     l1634:
  1572  0384  0920               	comf	___xxtofl@val,w
  1573  0385  00AA               	movwf	___xxtofl@arg
  1574  0386  0921               	comf	___xxtofl@val+1,w
  1575  0387  00AB               	movwf	___xxtofl@arg+1
  1576  0388  0922               	comf	___xxtofl@val+2,w
  1577  0389  00AC               	movwf	___xxtofl@arg+2
  1578  038A  0923               	comf	___xxtofl@val+3,w
  1579  038B  00AD               	movwf	___xxtofl@arg+3
  1580  038C  0AAA               	incf	___xxtofl@arg,f
  1581  038D  1903               	skipnz
  1582  038E  0AAB               	incf	___xxtofl@arg+1,f
  1583  038F  1903               	skipnz
  1584  0390  0AAC               	incf	___xxtofl@arg+2,f
  1585  0391  1903               	skipnz
  1586  0392  0AAD               	incf	___xxtofl@arg+3,f
  1587  0393  2B9C               	goto	l663
  1588  0394                     l1636:
  1589  0394  0823               	movf	___xxtofl@val+3,w
  1590  0395  00AD               	movwf	___xxtofl@arg+3
  1591  0396  0822               	movf	___xxtofl@val+2,w
  1592  0397  00AC               	movwf	___xxtofl@arg+2
  1593  0398  0821               	movf	___xxtofl@val+1,w
  1594  0399  00AB               	movwf	___xxtofl@arg+1
  1595  039A  0820               	movf	___xxtofl@val,w
  1596  039B  00AA               	movwf	___xxtofl@arg
  1597  039C                     l663:
  1598  039C  0823               	movf	___xxtofl@val+3,w
  1599  039D  0422               	iorwf	___xxtofl@val+2,w
  1600  039E  0421               	iorwf	___xxtofl@val+1,w
  1601  039F  0420               	iorwf	___xxtofl@val,w
  1602  03A0  1D03               	skipz
  1603  03A1  2BA3               	goto	u2041
  1604  03A2  2BA4               	goto	u2040
  1605  03A3                     u2041:
  1606  03A3  2BAD               	goto	l1642
  1607  03A4                     u2040:
  1608  03A4                     l1638:
  1609  03A4  3000               	movlw	0
  1610  03A5  00A3               	movwf	?___xxtofl+3
  1611  03A6  3000               	movlw	0
  1612  03A7  00A2               	movwf	?___xxtofl+2
  1613  03A8  3000               	movlw	0
  1614  03A9  00A1               	movwf	?___xxtofl+1
  1615  03AA  3000               	movlw	0
  1616  03AB  00A0               	movwf	?___xxtofl
  1617  03AC  2C33               	goto	l665
  1618  03AD                     l1642:
  1619  03AD  3096               	movlw	150
  1620  03AE  00A4               	movwf	??___xxtofl
  1621  03AF  0824               	movf	??___xxtofl,w
  1622  03B0  00A9               	movwf	___xxtofl@exp
  1623  03B1  2BBF               	goto	l1646
  1624  03B2                     l1644:
  1625  03B2  3001               	movlw	1
  1626  03B3  00A4               	movwf	??___xxtofl
  1627  03B4  0824               	movf	??___xxtofl,w
  1628  03B5  07A9               	addwf	___xxtofl@exp,f
  1629  03B6  3001               	movlw	1
  1630  03B7                     u2055:
  1631  03B7  1003               	clrc
  1632  03B8  0CAD               	rrf	___xxtofl@arg+3,f
  1633  03B9  0CAC               	rrf	___xxtofl@arg+2,f
  1634  03BA  0CAB               	rrf	___xxtofl@arg+1,f
  1635  03BB  0CAA               	rrf	___xxtofl@arg,f
  1636  03BC  3EFF               	addlw	-1
  1637  03BD  1D03               	skipz
  1638  03BE  2BB7               	goto	u2055
  1639  03BF                     l1646:
  1640  03BF  30FE               	movlw	254
  1641  03C0  052D               	andwf	___xxtofl@arg+3,w
  1642  03C1  1D03               	btfss	3,2
  1643  03C2  2BC4               	goto	u2061
  1644  03C3  2BC5               	goto	u2060
  1645  03C4                     u2061:
  1646  03C4  2BB2               	goto	l1644
  1647  03C5                     u2060:
  1648  03C5  2BE1               	goto	l669
  1649  03C6                     l1648:
  1650  03C6  3001               	movlw	1
  1651  03C7  00A4               	movwf	??___xxtofl
  1652  03C8  0824               	movf	??___xxtofl,w
  1653  03C9  07A9               	addwf	___xxtofl@exp,f
  1654  03CA                     l1650:
  1655  03CA  3001               	movlw	1
  1656  03CB  07AA               	addwf	___xxtofl@arg,f
  1657  03CC  3000               	movlw	0
  1658  03CD  1803               	skipnc
  1659  03CE  3001               	movlw	1
  1660  03CF  07AB               	addwf	___xxtofl@arg+1,f
  1661  03D0  3000               	movlw	0
  1662  03D1  1803               	skipnc
  1663  03D2  3001               	movlw	1
  1664  03D3  07AC               	addwf	___xxtofl@arg+2,f
  1665  03D4  3000               	movlw	0
  1666  03D5  1803               	skipnc
  1667  03D6  3001               	movlw	1
  1668  03D7  07AD               	addwf	___xxtofl@arg+3,f
  1669  03D8                     l1652:
  1670  03D8  3001               	movlw	1
  1671  03D9                     u2075:
  1672  03D9  1003               	clrc
  1673  03DA  0CAD               	rrf	___xxtofl@arg+3,f
  1674  03DB  0CAC               	rrf	___xxtofl@arg+2,f
  1675  03DC  0CAB               	rrf	___xxtofl@arg+1,f
  1676  03DD  0CAA               	rrf	___xxtofl@arg,f
  1677  03DE  3EFF               	addlw	-1
  1678  03DF  1D03               	skipz
  1679  03E0  2BD9               	goto	u2075
  1680  03E1                     l669:
  1681  03E1  30FF               	movlw	255
  1682  03E2  052D               	andwf	___xxtofl@arg+3,w
  1683  03E3  1D03               	btfss	3,2
  1684  03E4  2BE6               	goto	u2081
  1685  03E5  2BE7               	goto	u2080
  1686  03E6                     u2081:
  1687  03E6  2BC6               	goto	l1648
  1688  03E7                     u2080:
  1689  03E7  2BF3               	goto	l1656
  1690  03E8                     l1654:
  1691  03E8  3001               	movlw	1
  1692  03E9  02A9               	subwf	___xxtofl@exp,f
  1693  03EA  3001               	movlw	1
  1694  03EB  00A4               	movwf	??___xxtofl
  1695  03EC                     u2095:
  1696  03EC  1003               	clrc
  1697  03ED  0DAA               	rlf	___xxtofl@arg,f
  1698  03EE  0DAB               	rlf	___xxtofl@arg+1,f
  1699  03EF  0DAC               	rlf	___xxtofl@arg+2,f
  1700  03F0  0DAD               	rlf	___xxtofl@arg+3,f
